items,Items_id,Sub Category,Items_Category,Price,Discount,Rating,No_of_Review,BuyingProspect
"David’s Cookies Mile High Peanut Butter Cake, 6.8 lbs (14 Servings)",1,Bakery & Desserts,1,56.99,0,4.3,265,1139.5
"The Cake Bake Shop 8"" Round Carrot Cake (16-22 Servings)",2,Bakery & Desserts,1,159.99,0,5,1,5
"St Michel Madeleine, Classic French Sponge Cake 100 - count",3,Bakery & Desserts,1,44.99,0,4.1,441,1808.1
"David's Cookies Butter Pecan Meltaways 32 oz, 2-pack",4,Bakery & Desserts,1,39.99,0,4.7,9459,44457.3
"David’s Cookies Premier Chocolate Cake, 7.2 lbs (Serves 14)",5,Bakery & Desserts,1,59.99,0,4.5,758,3411
David's Cookies Mango & Strawberry Cheesecake 2-count (28 Slices Total),6,Bakery & Desserts,1,59.99,0,4.4,369,1623.6
"La Grande Galette French Butter Cookies, 1.3 lb, 6-pack",7,Bakery & Desserts,1,74.99,0,4.7,2241,10532.7
"David's Cookies No Sugar Added Cheesecake & Marble Truffle Cake, 2-pack (28 Slices Total)",8,Bakery & Desserts,1,59.99,0,4.4,232,1020.8
David's Cookies Brownie and Cookie Combo Pack,9,Bakery & Desserts,1,29.99,0,4.4,1679,7387.6
"The Cake Bake Shop 8"" Round Chocolate Cake (16-22 Servings)",10,Bakery & Desserts,1,159.99,0,5,2,10
"David's Cookies 10"" Rainbow Cake  (12 Servings)",11,Bakery & Desserts,1,62.99,0,4,357,1428
The Cake Bake Shop 2 Tier Special Occasion Cake (16-22 Servings),12,Bakery & Desserts,1,299.99,0,3,1,3
David's Cookies 90-piece Gourmet Chocolate Chunk Frozen Cookie Dough,13,Bakery & Desserts,1,54.99,0,4.7,273,1283.1
"David's Cookies Chocolate Fudge Birthday Cake, 3.75 lbs.  Includes Party Pack (16 Servings)",14,Bakery & Desserts,1,54.99,0,4.6,369,1697.4
Ferrara’s Bakery New York Cheesecake 2-pack,15,Bakery & Desserts,1,89.99,0,4.6,133,611.8
"David’s Cookies Variety Cheesecakes, 2-pack (28 Slices Total)",16,Bakery & Desserts,1,59.99,0,4.5,452,2034
"Classic Cake Tiramisu Quarter Sheet Cake (14 Pre-Cut Total Slices, 4.57 Oz. Per Slice, 4 Lbs. Total Box)",17,Bakery & Desserts,1,89.99,0,0,0,0
Mary Macleod's Gluten Free Shortbread Cookies Mixed Assortment 8-Pack ,18,Bakery & Desserts,1,49.99,0,4.2,85,357
"The Cake Bake Shop 8"" Round Pixie Fetti Cake (16-22 Servings)",19,Bakery & Desserts,1,159.99,0,1.5,2,3
"Classic Cake Chocolate Entremet Quarter Sheet Cake (14 Pre-Cut Total Slices, 4 Oz. Per Slice, 3.5 Lbs. Total Box)",20,Bakery & Desserts,1,89.99,0,0,0,0
"Ferrara’s Bakery 8 in. Tiramisu Cake, 2-pack",21,Bakery & Desserts,1,99.99,0,3.6,5,18
"Classic Cake Limoncello Quarter Sheet Cake (14 Pre-Cut Total Slices, 4 Oz. Per Slice, 3.5 Lbs Total Box)",22,Bakery & Desserts,1,89.99,0,3,2,6
deMilan Panettone Classico Tin Cake 2.2 lb Tin,23,Bakery & Desserts,1,24.99,0,4.7,687,3228.9
David’s Cookies Decadent Triple Chocolate made with mini Hershey’s Kisses and Reese’s Peanut Butter Cup Cookies Tin – 2 Count,24,Bakery & Desserts,1,39.99,0,4.3,845,3633.5
Ferrara's Bakery 4 lbs. Italian Cookie Pack,25,Bakery & Desserts,1,72.99,0,4.3,87,374.1
"Ferrara's Bakery 48 Mini Cannoli's (24 Plain Filled and 24 Hand Dipped Belgian Chocolate) - 1.5"" to 2"" In Length",26,Bakery & Desserts,1,119.99,0,2.2,4,8.8
Ferrara's Bakery 24 Large Cannoli's (12 Plain Filled and 12 Hand Dipped Belgian Chocolate),27,Bakery & Desserts,1,109.99,0,4.2,181,760.2
"Mary Macleod’s Shortbread, Variety Tin, 3-pack, 24 cookies per tin",28,Bakery & Desserts,1,99.99,0,4,16,64
Ferrara's Bakery Rainbow Cookies 1.5 lb,29,Bakery & Desserts,1,34.99,0,4.5,702,3159
Ferrara's Bakery 2 lb Italian Cookie Tray and Struffoli,30,Bakery & Desserts,1,59.99,0,4.2,137,575.4
"Tootie Pie 11"" Heavenly Chocolate Pie, 2- pack ",31,Bakery & Desserts,1,89.99,0,3,5,15
"Tootie Pie 11"" Whiskey Pecan Pie, 2-pack",32,Bakery & Desserts,1,89.99,0,0,0,0
"Tootie Pie 11"" Huge Original Apple Pie",33,Bakery & Desserts,1,59.99,0,0,0,0
"Pulp & Press Organic Cold-Pressed Wellness Shot Pack, 48-pack",34,Beverages & Water,2,99.99,30,4.5,28,126
"Kirkland Signature Bottled Water 16.9 fl oz, 40-count, 48 Case Pallet",35,Beverages & Water,2,439.99,0,4.3,1957,8415.1
Pulp and Press 3-Day Organic Cold Pressed Juice Cleanse,36,Beverages & Water,2,89.99,20,4.4,40,176
"Olipop 12 oz Prebiotics Soda Variety Pack, 24 Count",37,Beverages & Water,2,54.99,0,4.8,33,158.4
"Joyburst Energy Variety, 12 fl oz, 18-count",38,Beverages & Water,2,32.99,0,5,1,5
"Starbucks Classic Hot Cocoa Mix 30 oz, 2-pack",39,Beverages & Water,2,34.99,0,4.5,1911,8599.5
"VitaCup Green Tea Instant Packets with Matcha, Enhance Energy & Detox, 2-pack (48-count total)",40,Beverages & Water,2,39.99,0,4,138,552
"Sencha Naturals Everyday Matcha Green Tea Powder, 3-pack",41,Beverages & Water,2,49.99,0,4.8,1150,5520
Vonbee Honey Citron & Ginger Tea 4.4 lb 2-pack,42,Beverages & Water,2,34.99,0,4.7,2340,10998
"100% Spring Water, 2.5 Gallon, 2-count, 48 Case Pallet",43,Beverages & Water,2,549.99,0,3.6,15,54
"Tiesta Tea Blueberry Wild Child, 2 - 1 Pound Bags & 5.5oz Tin",44,Beverages & Water,2,59.99,0,4.8,312,1497.6
"Pressed Cold-Pressed Juice & Shot Bundle -18 Bottles, 9 Juices & 9 Shots",45,Beverages & Water,2,69.99,0,4,777,3108
Pressed 3-Day Cleanse Bundle (18 Juices & 6 Shots),46,Beverages & Water,2,99.99,0,4.1,753,3087.3
"Pressed 5-day Cleanse Bundle - 40 bottles, 30 Juices, and 10 Shots",47,Beverages & Water,2,139.99,0,3.8,49,186.2
Pulp and Press 5-Day Organic Cold Pressed Juice Cleanse,48,Beverages & Water,2,159.99,0,4.3,210,903
"Pulp & Press Organic Cold-Pressed Juice Variety Pack, 18-pack",49,Beverages & Water,2,99.99,0,5,6,30
Tiesta Tea Loose Leaf Tea Variety 3-Pack (16 oz each),50,Beverages & Water,2,69.99,0,4.9,62,303.8
"Pressed Cold-Pressed Greens, Roots & Citrus Bundle  (12 oz) 15-count",51,Beverages & Water,2,74.99,0,4.3,354,1522.2
"Joyburst Hydration Drink, Variety Pack, 12 fl oz, 24-count ",52,Beverages & Water,2,54.99,0,4.7,6,28.2
"Pressed 3-day Beginner Cleanse Bundle  - 24 bottles, 18 Juice and  6 Shots",53,Beverages & Water,2,99.99,0,4,35,140
"Ready Sports Drink Light, Mango Lemonade, 16.9 fl oz, 12-count",54,Beverages & Water,2,24.99,0,4,3,12
"Cherry Bay Orchards Tart Cherry Concentrate 32 fl. oz., 2-pack",55,Beverages & Water,2,39.99,0,4.8,1251,6004.8
Pressed 36-count (2 oz) Wellness Shots ,56,Beverages & Water,2,89.99,0,4.2,90,378
"Joyburst Energy Drink, Frose Rose, 12 fl oz, 12-count",57,Beverages & Water,2,24.49,0,3.7,21,77.7
NuTrail Keto Nut Granola Blueberry Cinnamon 2-Pack (22 oz each),58,Breakfast,3,28.99,8,4.8,1275,6120
NuTrail Keto Nut Granola Honey Nut 2-pack (22 oz. each),59,Breakfast,3,36.99,0,4.7,149,700.3
"Utah Truffles Dark Chocolate Truffles With Sea Salt 16 oz, 2-pack",60,Candy,4,29.99,0,4.8,227,1089.6
"Utah Truffle Milk Chocolate Mint Truffles 16 oz, 2-pack",61,Candy,4,29.99,0,4.9,761,3728.9
"Chocolate Moonshine Co. Belgian Artisan Chocolate Caramel Biscuit Bark, 20 oz.",62,Candy,4,44.99,0,0,0,0
"Bouchard Belgian Napolitains Premium Dark Chocolate 32 oz,  2-pack",63,Candy,4,49.99,0,4.7,1452,6824.4
"Ghirardelli Chocolate Squares Premium Chocolate Assortment, 23.8 oz",64,Candy,4,18.99,0,4.7,601,2824.7
Godiva Masterpieces Assortment of Legendary Milk Chocolate 14.9 oz 4-Pack,65,Candy,4,54.99,0,4.7,228,1071.6
"Kiss My Keto Gummy Candy Fish Friends, 6-count, 2-pack",66,Candy,4,32.99,0,4,12,48
"Chocolate Moonshine Co. Belgian Artisan Black Cherry Bourbon Bark, 20 oz.",67,Candy,4,44.99,0,2.5,2,5
"Kiss My Keto Gummies Tropical Rings, 6-count, 2-pack",68,Candy,4,32.99,0,3.4,7,23.8
Godiva Assorted Chocolate Gold Collection Gift Box 36-pieces,69,Candy,4,46.99,0,4.6,165,759
"Sanders Dark Chocolate Sea Salt Caramels 36 oz., 2-pack",70,Candy,4,34.99,0,4.6,6766,31123.6
"Sanders Milk Chocolate Sea Salt Caramels 36 oz., 2-pack",71,Candy,4,34.99,0,4.7,2848,13385.6
"Truffettes de France Cocoa Truffles 16 oz, 4-pack",72,Candy,4,34.99,0,4.6,345,1587
Page Not Found!,73,Candy,4,18.99,0,4.7,68,319.6
"A'cappella Caramel Ensemble, 3.25 oz, 8-count",74,Candy,4,42.99,0,3,8,24
Sanders Dark Chocolate Sea Salt Bourbon 2-pack (36 oz.),75,Candy,4,34.99,0,0,0,0
"Mrs. Calls Kettle Cooked Sea Salt Soft Caramels 25 oz, 2-pack",76,Candy,4,34.99,0,4.7,35,164.5
"Chocolate Moonshine Fudge, 6 count Variety Party Pack, 3 lbs Total",77,Candy,4,39.99,0,4.2,11,46.2
"Popcornopolis Pumpkin Spice Cone, 4.5 oz, 12 pack",78,Candy,4,54.99,0,4,1,4
"A'cappella Knotty Grahams Ensemble, 4.5 oz, 8-count",79,Candy,4,42.99,0,3.4,14,47.6
"A'cappella Bark Ensemble, 3.4 oz, 8-count",80,Candy,4,42.99,0,3.8,12,45.6
Godiva Dark Chocolate Ganache Hearts 14.8 oz 4-pack,81,Candy,4,54.99,0,0,0,0
Ghirardelli Chocolate Assortment Valentine's Duet Hearts. 15.2 oz. ,82,Candy,4,17.99,0,0,0,0
"Nellie’s Laundry Soda, 400 Loads",83,Cleaning Supplies,5,42.99,12,4.8,2658,12758.4
Nellie’s Laundry Starter Pack,84,Cleaning Supplies,5,54.99,0,4.6,386,1775.6
"Nellie’s Baby Laundry Soda, 500 Loads",85,Cleaning Supplies,5,89.99,0,4.7,3,14.1
"Nellie's Laundry Nuggets, 350 Loads",86,Cleaning Supplies,5,84.99,0,4.3,19,81.7
"Nellie's Laundry Soda, 800 Loads",87,Cleaning Supplies,5,89.99,0,4.8,1171,5620.8
"ECOS HE Laundry Detergent Sheets, Free & Clear, 100 Loads, 100 Sheets, 2-count",88,Cleaning Supplies,5,38.99,0,4.6,308,1416.8
"ECOS HE Liquid Laundry Detergent, Magnolia & Lily, 210 Loads, 210 fl oz, 2-count",89,Cleaning Supplies,5,38.99,0,4.7,1064,5000.8
"Boulder Clean Laundry Detergent Sheets, Free & Clear, 160 Loads, 80 Sheets",90,Cleaning Supplies,5,29.99,0,4.4,112,492.8
"ECOS HE Liquid Laundry Detergent, Free & Clear, 210 Loads, 210 fl oz, 2-count",91,Cleaning Supplies,5,38.99,0,4.7,2060,9682
"The Unscented Company Liquid Laundry Detergent Refill Box, 400 Loads, 337.92 fl oz",92,Cleaning Supplies,5,44.99,0,0,0,0
"MyEcoWorld 13-gallon Compostable Food Waste Bag, 72-count",93,Cleaning Supplies,5,36.99,0,3.3,3,9.9
"MyEcoWorld 3-gallon Compostable Food Waste Bag, 150-count",94,Cleaning Supplies,5,29.89,0,4.7,12,56.4
"The Unscented Company HE Liquid Laundry Detergent Bottle & Refill Box, 478 Loads, 403.82 fl oz",95,Cleaning Supplies,5,54.99,0,4.2,29,121.8
Nellie's Dish Butter Bundle,96,Cleaning Supplies,5,39.99,0,3.7,31,114.7
"Clorox Clean-Up All Purpose Cleaner with Bleach, Original, 32 oz & 180 oz Refill",97,Cleaning Supplies,5,22.99,0,4.6,1571,7226.6
"Boulder Clean Liquid Laundry Detergent, Citrus Breeze, 200 loads, 200 fl oz",98,Cleaning Supplies,5,24.99,0,4.5,116,522
"The Unscented Company Liquid Dish Soap Refill Box, 337.92 fl oz",99,Cleaning Supplies,5,41.99,0,4.9,12,58.8
"The Unscented Company Laundry Tabs, 300 Loads",100,Cleaning Supplies,5,74.99,0,2.3,3,6.9
"Scotch-Brite Lint Roller, 95-count, 5-pack",101,Cleaning Supplies,5,17.89,3.1,4.7,896,4211.2
Nellie's Wow Mop Starter Kit,102,Cleaning Supplies,5,199.99,0,4.5,426,1917
"The Unscented Company Liquid Dish Soap Bottle & Refill Box, 363.22 fl oz",103,Cleaning Supplies,5,49.99,0,4.4,183,805.2
"Nellie's Dishwasher Nuggets, 150-count",104,Cleaning Supplies,5,59.99,0,4.4,19,83.6
"Boulder Clean Disinfectant Cleaner, Fresh Lemon, 128 fl oz",105,Cleaning Supplies,5,23.99,0,3.7,55,203.5
"Bona Hardwood Floor Cleaner, Original, 32 fl oz & 128 fl oz Ready-To-Use Refill",106,Cleaning Supplies,5,29.99,0,4.8,997,4785.6
"Febreze Air Refresher, Variety Pack, 8.8 oz, 4-count",107,Cleaning Supplies,5,18.49,0,4.6,403,1853.8
Twist & Shout Spin Mop & Bucket System with 1 Refill,108,Cleaning Supplies,5,47.99,0,4.1,164,672.4
"Puracy Surface Cleaner, 25 fl oz, 3-count",109,Cleaning Supplies,5,24.99,0,4.7,23,108.1
"Lysol Disinfectant Spray, Crisp Linen, 19 oz, 3-count",110,Cleaning Supplies,5,22.99,0,4.7,1044,4906.8
"Dr. Jacobs Naturals Pure Castile Soap, Variety Pack, 32 oz, 3-count",111,Cleaning Supplies,5,34.99,0,3.8,192,729.6
"Poo-Pourri Toilet Spray, Variety Pack, 3.4 fl oz, 3-count",112,Cleaning Supplies,5,26.99,0,4.7,827,3886.9
"Dr. Jacobs Naturals Pure Castile Soap, Variety Pack, 32 oz, 3-count",113,Cleaning Supplies,5,34.99,0,3.8,20,76
"Nellie’s Bulk Oxygen Brightener, 8.75 lbs",114,Cleaning Supplies,5,43.99,0,4.5,355,1597.5
"Nellie's Floor Care, 25 fl oz, 3-count",115,Cleaning Supplies,5,33.99,0,4.7,96,451.2
"Nellie's Lamby Dryerballs, 4-count, 2-pack",116,Cleaning Supplies,5,39.99,0,4.7,198,930.6
Clorox ToiletWand Disposable Toilet Cleaning System with 36 Refills,117,Cleaning Supplies,5,21.99,0,4.7,1114,5235.8
"The Unscented Company Dryer Balls, 6-count",118,Cleaning Supplies,5,34.99,0,4.9,7,34.3
"The Unscented Company Dishwasher Tabs, 500-count",119,Cleaning Supplies,5,89.99,0,4.8,53,254.4
"The Unscented Company Dishwasher Tabs, 30-count, 4-pack",120,Cleaning Supplies,5,29.99,0,4.5,194,873
"Kirkland Signature Organic Ethiopia Whole Bean Coffee, 2 lbs",121,Coffee,6,19.99,0,4.5,1087,4891.5
"Kirkland Signature Organic Colombian Decaf Whole Bean Coffee, 2 lbs",122,Coffee,6,18.99,0,4.4,2061,9068.4
"Kirkland Signature Organic Sumatra Whole Bean Coffee, 2 lbs, 2-pack",123,Coffee,6,42.99,0,4,306,1224
"Kirkland Signature Rwandan Coffee 3 lb, 2-pack",124,Coffee,6,37.99,0,4.7,1903,8944.1
"Kirkland Signature Sumatran Whole Bean Coffee 3 lb, 2-pack",125,Coffee,6,44.99,0,4.7,2458,11552.6
"Peet's Coffee Major Dickason's Blend Whole Bean, 10.5 oz Bags, 6-pack",126,Coffee,6,42.99,0,4.7,361,1696.7
"Kirkland Signature Costa Rica Coffee 3 lb, 2-pack",127,Coffee,6,37.99,0,4.7,2762,12981.4
"Kirkland Signature USDA Organic Whole Bean Blend 2 lb, 2-pack",128,Coffee,6,29.99,0,4.6,2428,11168.8
"Mayorga Buenos Días, USDA Organic, Light Roast, Whole Bean Coffee, 2lb, 2-pack",129,Coffee,6,39.99,0,4.5,217,976.5
"Peet's Coffee Decaf Major Dickason's Ground, 10.5 oz Bags, 6-pack",130,Coffee,6,42.99,0,4.7,534,2509.8
Ruta Maya Organic Jiguaní Whole Bean Coffee 5 lb,131,Coffee,6,47.99,0,4.7,631,2965.7
"Peet's Coffee Big Bang Ground, 10.5 oz Bags, 6-pack",132,Coffee,6,42.99,0,4.7,244,1146.8
"Jose’s Vanilla Nut Whole Bean Coffee 3 lb, 2-pack",133,Coffee,6,44.99,0,4.7,1664,7820.8
"Cometeer Dark Roast Coffee, 56 Frozen Capsules",134,Coffee,6,99.99,0,4.7,13,61.1
Ruta Maya Organic Medium Roast Whole Bean Coffee 5 lb,135,Coffee,6,44.99,0,4.7,2525,11867.5
"San Francisco Bay Organic Rainforest Blend Whole Bean Coffee 3 lbs, 2-pack",136,Coffee,6,56.99,0,4.7,1353,6359.1
"Jose’s 100% Colombia Supremo Whole Bean Coffee, Medium, 3lbs, 2-pack",137,Coffee,6,44.99,0,0,0,0
"Jose’s 100% Organic Mayan Whole Bean Coffee 2.5 lb, 2-pack",138,Coffee,6,44.99,0,4.6,1822,8381.2
"San Francisco French Roast Whole Bean Coffee 3 lb, 2-pack",139,Coffee,6,34.99,10,4.8,2468,11846.4
"Copper Moon Costa Rica Blend, Medium Roast Whole Bean Coffee, 2 lb Bags, 2-Pack",140,Coffee,6,34.99,0,3.9,85,331.5
"Mayorga Café Cubano Roast, USDA Organic, Dark Roast, Whole Bean Coffee, 2lb, 2-pack",141,Coffee,6,39.99,0,4.7,1948,9155.6
"Mayorga Decaf Café Cubano Roast, USDA Organic, Dark Roast, Whole Bean Coffee, 2lb, 2-pack",142,Coffee,6,39.99,0,4.6,424,1950.4
"San Francisco Bay Coffee Light Roast Cold Brew Coarse Ground Coffee, 28 oz, 2-pack",143,Coffee,6,39.99,0,4.6,14,64.4
"Parisi Artisan Coffee Bolivian Organic Blend Whole Bean 2 lb, 2-pack",144,Coffee,6,36.99,0,4.3,462,1986.6
"VitaCup Slim Instant Coffee Packets, Boost Diet & Metabolism, 30-count",145,Coffee,6,29.99,0,4.1,107,438.7
"Caffe Vita Coffee Caffe Del Sol Blend Whole Bean, Medium Roast, 2 lb. bags, 2-pack",146,Coffee,6,59.99,0,4.2,55,231
"San Francisco Bay Decaf French Roast Whole Bean Coffee 2 lb, 2-pack",147,Coffee,6,34.99,0,4.6,812,3735.2
"Caffe Vita Coffee Theo Blend Whole Bean, Medium-Dark Roast, 2 lb. bags, 2-pack ",148,Coffee,6,59.99,0,4.5,53,238.5
"Caffe Vita Caffe Luna French Roast Whole Bean, Dark Roast, 2 lb. bags, 2-pack",149,Coffee,6,59.99,0,4.3,27,116.1
"Ruta Maya Decaffeinated Coffee 2.2 lb, 2-pack",150,Coffee,6,44.99,0,4.7,1180,5546
"San Francisco Bay Coffee Organic Rainforest Blend Ground 28oz, 2-pack",151,Coffee,6,39.99,0,4.5,147,661.5
"Mayorga Organics Mayan Blend, USDA Organic, Medium Roast, Whole Bean Coffee, 2lb, 2-pack",152,Coffee,6,39.99,0,4.6,531,2442.6
"VitaCup Shroom Fuel Mushroom Based Coffee Alternative Packets, 2-pack, Total 48 Counts",153,Coffee,6,39.99,0,3.7,18,66.6
"Mayorga Organic Winter Blend, USDA Organic, Dark Roast, Whole Bean Coffee, 2lb, 2-pack",154,Coffee,6,39.99,0,4.6,355,1633
"Ruta Maya Organic Dark Roast Coffee, 5 lbs",155,Coffee,6,44.99,0,4.8,2216,10636.8
"Mother Earth Organic Medium Roast Coffee 2 lb, 2-pack",156,Coffee,6,39.99,0,4.5,1046,4707
"Jose's Hazelnut Cream Medium Roast Whole Bean 2 lbs, 2-Pack",157,Coffee,6,39.99,0,4.4,129,567.6
"Kirkland Signature Guatemalan Coffee 3 lb, 2-pack",158,Coffee,6,42.99,0,4.4,1278,5623.2
Tsar Nicoulai Baerii Caviar 2 oz. Gift Set,159,Deli,7,99.99,30,4.4,89,391.6
Tsar Nicoulai Classic White Sturgeon Caviar 2 oz Gift Set,160,Deli,7,119.99,0,4.5,220,990
"Plaza Osetra Farmed Bulgarian Sturgeon Caviar 2 oz, 3-pack",161,Deli,7,199.99,50,4.6,2452,11279.2
"Giordano's Chicago Frozen 10"" Deep Dish Stuffed Pizza, 3-pack",162,Deli,7,89.99,0,4.2,811,3406.2
Tsar Nicoulai Estate White Sturgeon Caviar 4.4 oz,163,Deli,7,149.99,50,4.4,226,994.4
"D'Artagnan 13-piece Gourmet Roasting Ham & Luxury Charcuterie Gift Box, 12.5 lbs",164,Deli,7,199.99,0,4.5,1307,5881.5
"Covap Jamon Iberico Bellota Ham Leg with Stand and Knife, 15.4 lbs. ",165,Deli,7,649.99,0,4.6,516,2373.6
"Plaza Golden Osetra Caviar Kilo Pack, 35.2 oz",166,Deli,7,1999.99,0,5,2,10
"Plaza Osetra Farmed Bulgarian Sturgeon Caviar, 2 oz Gift Set",167,Deli,7,124.99,0,4.5,996,4482
"D'Artagnan 18-month Aged Boneless Spanish Serrano Ham, 9.5 lbs",168,Deli,7,249.99,0,4.5,1466,6597
"Tsar Nicoulai Baerii Caviar 2 oz, 3-pack",169,Deli,7,249.99,0,4.4,451,1984.4
"Pacific Plaza Golden Osetra Caviar 2 oz, 2-pack",170,Deli,7,279.99,0,4.4,348,1531.2
Tsar Nicoulai Caviar Tasting Flight Gift Set ,171,Deli,7,249.99,0,4.2,42,176.4
"Tsar Nicoulai Estate Classic White Sturgeon Caviar 2 oz, 3-pack",172,Deli,7,199.99,0,4.5,261,1174.5
Plaza Golden Osetra 2 oz Caviar Gift Set,173,Deli,7,169.99,0,4.5,268,1206
