items,Items_id,Sub Category,Items_Category,Price,Discount,Rating,No_of_Review,BuyingProspect
"Plaza Golden Osetra Caviar, 8.8 oz",174,Deli,7,549.99,0,4.7,79,371.3
Plaza Osetra Kilo Caviar Pack,175,Deli,7,1399.99,0,4.6,57,262.2
"Plaza Osetra Farmed Bulgarian Sturgeon Caviar, 8.8 oz ",176,Deli,7,379.99,0,4.6,429,1973.4
"Fratelli Beretta Snack Pack, 2.5 oz, 10-pack",177,Deli,7,59.99,0,3.9,151,588.9
"Fratelli Beretta Prosciutto di Parma Boneless, DOP, minimum 14.7 lbs",178,Deli,7,249.99,0,4.5,537,2416.5
50-stem White Roses,179,Floral,8,49.99,0,4,6573,26292
100-stem Baby's Breath,180,Floral,8,74.99,0,4.6,2893,13307.8
Valentine's Day Pre-Order Hugs and Kisses Arrangement,181,Floral,8,59.99,0,0,0,0
Blushing Beauty Arrangement,182,Floral,8,54.99,0,0,0,0
Valentine's Day Pre-Order 50-stem Red Roses,183,Floral,8,64.99,0,0,0,0
Valentine's Day Pre-Order 50-stem Shades of Pink Roses,184,Floral,8,64.99,0,0,0,0
Birthday Full of Happiness Floral Arrangement,185,Floral,8,46.99,0,4.3,5936,25524.8
50-stem Red Roses,186,Floral,8,49.99,0,4.2,18098,76011.6
Valentine's Day Pre-Order Red Romance Arrangement,187,Floral,8,69.99,0,0,0,0
Truly Sweet Floral Arrangement,188,Floral,8,59.99,0,4.2,1552,6518.4
50-stem Light Pink Roses,189,Floral,8,49.99,0,3.7,4046,14970.2
Valentine's Day Pre-Order 50-stem Lavender Roses,190,Floral,8,64.99,0,0,0,0
Inspire Floral Arrangement,191,Floral,8,59.99,0,4.2,1620,6804
Tranquility Vase Arrangement ,192,Floral,8,54.99,0,3.9,701,2733.9
Love You More Floral Arrangement,193,Floral,8,55.99,0,3.9,3642,14203.8
Passion Vase Arrangement,194,Floral,8,54.99,0,3.9,798,3112.2
24-stem Hydrangeas,195,Floral,8,59.99,0,4.4,2956,13006.4
"Mountain Bouquet Event Collection, 10-count",196,Floral,8,99.99,0,4.4,562,2472.8
Timeless Romance Floral Arrangement,197,Floral,8,59.99,0,4.5,3227,14521.5
Valentine's Day Pre-Order 50-stem Red & White Roses,198,Floral,8,64.99,0,0,0,0
50-stem Red & White Roses,199,Floral,8,49.99,0,4.1,6241,25588.1
Bountiful Garden Bouquet,200,Floral,8,43.99,0,4.3,1733,7451.9
115-stem Floral Variety Combination,201,Floral,8,99.99,0,4.2,2051,8614.2
Day Dream Vase Arrangement ,202,Floral,8,54.99,0,3.9,606,2363.4
"Mini Floral Centerpieces, 9-count",203,Floral,8,109.99,0,4.7,2421,11378.7
"6' Wedding Runner, 4-pack",204,Floral,8,109.99,0,4.7,3119,14659.3
Valentine's Day Forever Roses,205,Floral,8,129.99,0,0,0,0
50-stem Lavender Roses,206,Floral,8,49.99,0,3.5,4801,16803.5
Sunset Bliss Floral Arrangement,207,Floral,8,56.99,0,4.1,1633,6695.3
100-stem Fillers and Greens ,208,Floral,8,64.99,0,4.4,1633,7185.2
Valentine's Day Cherish Forever Arrangement,209,Floral,8,59.99,0,0,0,0
Birthday Celebration Floral Arrangement,210,Floral,8,49.99,0,4.3,5997,25787.1
100-stem White and Green Fillers,211,Floral,8,69.99,0,3.9,1210,4719
50-stem Shades of Pink Quad Roses,212,Floral,8,49.99,0,4.1,2122,8700.2
Elegance Floral Arrangement,213,Floral,8,46.99,0,4.4,4171,18352.4
100-stem Carnations,214,Floral,8,59.99,0,4.4,1440,6336
50-stem Yellow Roses,215,Floral,8,49.99,0,4,3294,13176
Valentine's Day Pre-Order 50-stem Hot Pink / Light Pink Roses,216,Floral,8,64.99,0,0,0,0
Mystical Garden Floral Arrangement,217,Floral,8,57.99,0,4.4,1648,7251.2
Sunflower Sunshine Floral Arrangement,218,Floral,8,56.99,0,4.2,1579,6631.8
50-stem Hot Pink Roses,219,Floral,8,49.99,0,4,3616,14464
100-stem Assorted Green Fillers ,220,Floral,8,69.99,0,4.1,1181,4842.1
Get Well Wishes Floral Arrangement,221,Floral,8,49.99,0,4.3,3616,15548.8
Fleur Floral Arrangement,222,Floral,8,42.99,0,3.9,2622,10225.8
Fleur Vibrant Floral Arrangement,223,Floral,8,43.99,0,4.2,2618,10995.6
Valentine's Day Pre-Order Endless Love ,224,Floral,8,64.99,0,0,0,0
Fresh Wedding Garland,225,Floral,8,109.99,0,4.8,3452,16569.6
Island Breeze Bouquet,226,Floral,8,58.99,0,4.5,2066,9297
80-stem Alstroemeria,227,Floral,8,52.99,0,4.2,1143,4800.6
Thinking of You Floral Arrangement,228,Floral,8,52.99,0,4.3,3557,15295.1
"Valentine's Day Pre-Order Red, White & Pink Romance Arrangement",229,Floral,8,69.99,0,0,0,0
120-stem Ranunculus ,230,Floral,8,179.99,0,3.8,154,585.2
Rose Petals,231,Floral,8,74.99,0,4.6,1557,7162.2
White Garden Floral Arrangement,232,Floral,8,45.99,0,4.2,3690,15498
40-stem Sunflowers,233,Floral,8,59.99,0,4.7,15,70.5
40-stem Mini Green Hydrangeas,234,Floral,8,64.99,0,4.4,374,1645.6
Valentine's Day Pre-Order Garden of Love Bouquet  ,235,Floral,8,49.99,0,0,0,0
60-stem Gerberas,236,Floral,8,69.99,0,4.5,921,4144.5
Valentine's Day Pre-Order Red and White Romance Arrangement,237,Floral,8,69.99,0,0,0,0
Valentine's Day Pre-Order Mai Tai Tropical Bouquet,238,Floral,8,56.99,0,0,0,0
Tranquil Garden Bouquet,239,Floral,8,43.99,0,4.2,863,3624.6
Bright and Beautiful Birthday Arrangement,240,Floral,8,45.99,0,4.4,3401,14964.4
30-stem Calla Lilies and 75-stem Roses,241,Floral,8,119.99,0,3.7,123,455.1
Valentine's Day Magical Love Arrangement,242,Floral,8,59.99,0,0,0,0
Valentine's Day Perfect Love ,243,Floral,8,54.99,0,0,0,0
Wildflower Floral Arrangement,244,Floral,8,46.99,0,4.3,4202,18068.6
Valentine's Day Pre-Order 50-stem White Roses,245,Floral,8,64.99,0,0,0,0
Soft Grace Wedding Collection,246,Floral,8,549.99,0,4.5,807,3631.5
Valentine's Day Galentine's Day,247,Floral,8,49.99,0,0,0,0
Wedding Variety Collection,248,Floral,8,219.99,0,4.7,310,1457
40-stem Calla Lilies and 20-stem Hydrangea,249,Floral,8,109.99,0,3.7,579,2142.3
"Boutonnieres & Wrist Corsages, 16-count",250,Floral,8,129.99,0,4.3,841,3616.3
True Beauty Floral Arrangement,251,Floral,8,55.99,0,4.2,911,3826.2
Orange Sorbet Wedding Package,252,Floral,8,549.99,0,4.6,239,1099.4
Blush Wedding Collection,253,Floral,8,529.99,0,4.4,96,422.4
Vacaville Fruit Company 56 oz  Dried Fruit & Nut Wooden Gift Tray,254,Gift Baskets,9,39.99,0,4.7,3083,14490.1
The Fruit Company Classic 5-box Tower,255,Gift Baskets,9,49.99,0,4.5,15616,70272
"Plaza Osetra Farmed Bulgarian Sturgeon Caviar 2 oz, 3-pack",256,Gift Baskets,9,199.99,50,4.6,2452,11279.2
Dewey’s Bakery Celebration Gift Box,257,Gift Baskets,9,49.99,20,4.5,10,45
David's Cookies Brownie and Cookie Combo Pack,258,Gift Baskets,9,29.99,0,4.4,1679,7387.6
Tsar Nicoulai Classic White Sturgeon Caviar 2 oz Gift Set,259,Gift Baskets,9,119.99,0,4.5,220,990
"Healthy Snack Box, 65-piece",260,Gift Baskets,9,44.99,0,4.5,555,2497.5
"Office Favorites Snack Box, 66-piece",261,Gift Baskets,9,39.99,0,4.4,410,1804
Tsar Nicoulai Estate White Sturgeon Caviar 4.4 oz,262,Gift Baskets,9,149.99,50,4.4,226,994.4
"Isabelle Pineapple Cakes 27.1 oz, 3-count",263,Gift Baskets,9,49.99,0,4.7,850,3995
Movie Marathon Gourmet Popcorn Gift Set ,264,Gift Baskets,9,39.99,0,4.1,92,377.2
"D'Artagnan 13-piece Gourmet Roasting Ham & Luxury Charcuterie Gift Box, 12.5 lbs",265,Gift Baskets,9,199.99,0,4.5,1307,5881.5
"The Balanced Company, Healthy Snack Box, 50-piece",266,Gift Baskets,9,49.99,0,4.1,184,754.4
"Vacaville Dried Mixed Fruit, 34 oz",267,Gift Baskets,9,34.99,0,4.7,1143,5372.1
Tsar Nicoulai Baerii Caviar 2 oz. Gift Set,268,Gift Baskets,9,99.99,30,4.4,89,391.6
Lunar New Year Basket,269,Gift Baskets,9,69.99,0,4.5,335,1507.5
Borgo de Medici Luxury Truffle Tray Set,270,Gift Baskets,9,59.99,0,4.4,18,79.2
Mediterranean Handmade Baklava Bundle with Honey 2-pack 1.98 lbs each,271,Gift Baskets,9,39.99,0,4.2,1413,5934.6
The Fruit Company's Savory Charcuterie Box,272,Gift Baskets,9,99.99,0,4.6,119,547.4
"Dorm Room Snack Box, 68-piece",273,Gift Baskets,9,39.99,0,4.6,941,4328.6
"Tea Forte Lotus Spa Bundle, 25 Tea Packs and One Cup",274,Gift Baskets,9,49.99,0,4.8,17,81.6
The Fruit Company's Columbia River Fruit Basket,275,Gift Baskets,9,89.99,0,4.5,79,355.5
Godiva Valentine’s Day Radiant Red Gift Basket,276,Gift Baskets,9,79.99,0,4.3,152,653.6
Jacques Torres Assorted Chocolate Small Hat Box,277,Gift Baskets,9,69.99,0,3.7,3,11.1
"The Fruit Company ""Thank You"" Fruit Basket",278,Gift Baskets,9,69.99,0,4.4,45,198
The Fruit Company Vintage Crate with Pears & Apples,279,Gift Baskets,9,59.99,0,4.5,314,1413
Traditions Tea Teapot Tower Gift Set,280,Gift Baskets,9,39.99,0,4.5,251,1129.5
Jacques Torres Assorted Chocolate Large Hat Box,281,Gift Baskets,9,149.99,0,5,3,15
"D'Artagnan Extreme American Wagyu Burger Lovers Bundle 12 Total Packs, 6 Lbs. Total",282,Gift Baskets,9,159.99,0,4.5,859,3865.5
Cheryl's Cookies 24-count Assorted Valentine's Day Cookies ,283,Gift Baskets,9,34.99,0,4.6,97,446.2
Best of Dewey’s Bakery Gift Box,284,Gift Baskets,9,49.99,0,4.5,60,270
Chocolate Covered Company Premium Dried Fruit & Mendiant Gift Tray,285,Gift Baskets,9,59.99,0,3.8,46,174.8
"Chocolate Covered Company Giant Belgian Chocolate Breakable Cupcake, 34 oz. total ",286,Gift Baskets,9,49.99,0,0,0,0
"The Fruit Company Royal Comice Pears, 15-count",287,Gift Baskets,9,49.99,0,4.4,18,79.2
"Popcornopolis Metallic Hearts Mini Cones, Caramel Corn and Kettle Corn, 24 count",288,Gift Baskets,9,44.99,0,0,0,0
"Heaton Pecans Roasted Salted Pecans, Chocolate Covered Pecans, Praline Pecan Tin 2.3 lb Total ",289,Gift Baskets,9,39.99,0,4.5,440,1980
eat.art Salt and Spice Set 2-pack,290,Gift Baskets,9,44.99,0,5,3,15
Godiva Valentine’s Day Gift Tower,291,Gift Baskets,9,49.99,0,4.5,128,576
Stonewall Kitchen Ultimate Breakfast Gift Set,292,Gift Baskets,9,89.99,0,4.8,465,2232
"Plaza Osetra Farmed Bulgarian Sturgeon Caviar, 2 oz Gift Set",293,Gift Baskets,9,124.99,0,4.5,996,4482
Sanders Dark Chocolate Peppermint Sea Salt Caramel 2-pack (36 oz),294,Gift Baskets,9,34.99,0,4.4,312,1372.8
Mrs. Fields Special Occasions Cookie Tin,295,Gift Baskets,9,46.99,0,4.4,753,3313.2
Heaton Pecans Roasted & Salted Pecans Tin 2.5 lbs,296,Gift Baskets,9,54.99,0,4.3,119,511.7
TRE Olive Oil Calabrian Gift Box,297,Gift Baskets,9,79.99,0,4.8,115,552
"Tsar Nicoulai Estate Classic White Sturgeon Caviar 2 oz, 3-pack",298,Gift Baskets,9,199.99,0,4.5,261,1174.5
"Chocolate Covered Company Belgian Chocolate Breakable Hearts, 6 count, 20 oz. total ",299,Gift Baskets,9,49.99,0,0,0,0
Mrs. Fields Get Well Soon Bear & Cookie Crate,300,Gift Baskets,9,54.99,0,4.6,265,1219
Stonewall Kitchen New England Morning Batter Bowl Gift Set,301,Gift Baskets,9,59.99,0,4.8,147,705.6
Our Heroes' Care Pack ,302,Gift Baskets,9,56.99,0,4.8,477,2289.6
Heaton Pecans Large Square Chocolate Covered Pecan Tin 3.75 lbs,303,Gift Baskets,9,59.99,0,4.6,106,487.6
"Joe & Seph's Factory Tin Gourmet Popcorn, 2-pack",304,Gift Baskets,9,39.99,0,4.2,8,33.6
"Collin Street Bakery’s Medium Sprinkle-Top DeLuxe Fruitcake, 2-pack",305,Gift Baskets,9,79.99,0,4.4,598,2631.2
Best of Hawaii Gift Set,306,Gift Baskets,9,109.99,0,4.5,41,184.5
"Plaza Osetra Farmed Bulgarian Sturgeon Caviar, 8.8 oz ",307,Gift Baskets,9,379.99,0,4.6,429,1973.4
"Popcornopolis Ultimate Classic Assorted Tall Cones, Variety, 24-count",308,Gift Baskets,9,109.99,0,4.7,1103,5184.1
Plaza Golden Osetra 2 oz Caviar Gift Set,309,Gift Baskets,9,169.99,0,4.5,268,1206
"The Fruit Company ""Happy Birthday"" Fruit Basket",310,Gift Baskets,9,69.99,0,4.4,543,2389.2
TRE Olive Merenda Gift Box,311,Gift Baskets,9,69.99,0,5,1,5
Austin Cake Ball Catering Assortment 48 Cake Balls,312,Gift Baskets,9,89.99,0,4.4,39,171.6
"Tsar Nicoulai Baerii Caviar 2 oz, 3-pack",313,Gift Baskets,9,249.99,0,4.4,451,1984.4
Heaton Pecans Praline Pecans Tin 3 lbs. ,314,Gift Baskets,9,59.99,0,4,27,108
The Popcorn Factory 4 Gallon Valentines Day Popcorn Tin,315,Gift Baskets,9,49.99,0,4.4,44,193.6
"Plaza Golden Osetra Caviar, 8.8 oz",316,Gift Baskets,9,549.99,0,4.7,79,371.3
"Pacific Plaza Golden Osetra Caviar 2 oz, 2-pack",317,Gift Baskets,9,279.99,0,4.4,348,1531.2
"Chocolate Covered Company LOVE Belgian Chocolate Covered Strawberries, 12 count",318,Gift Baskets,9,59.99,0,0,0,0
Vacaville Fruit Company 34 oz. Dried Fruit & Nut Gift Tray,319,Gift Baskets,9,34.99,0,0,0,0
"Damn, Man Executive Deluxe Box Snack Collection",320,Gift Baskets,9,79.99,0,4.2,26,109.2
Valentine’s Day Teddy Bear Tote,321,Gift Baskets,9,49.99,0,4.6,63,289.8
Chocolate Covered Company Valentine's Day Belgian 6 Chocolate Covered Strawberries and 6 Mini Cheesecake Pops,322,Gift Baskets,9,59.99,0,4.2,21,88.2
5 High Sweet Heart Valentine's Day Tower,323,Gift Baskets,9,34.99,0,4.3,204,877.2
Sugarfina Vice Cafe Candy Bento Box 8 Small Cube,324,Gift Baskets,9,59.99,0,4.1,10,41
Jacques Torres 14 oz. Assorted Hot Chocolate Tin & Candy Cane Hot Chocolate Tin,325,Gift Baskets,9,59.99,0,4,4,16
Sugarfina 4 Large Cube Variety Pack,326,Gift Baskets,9,69.99,0,4,4,16
Mrs. Fields Happy Valentine's Day Cookie Combo Tin,327,Gift Baskets,9,46.99,0,3.9,830,3237
"D’Artagnan Ultimate Steak Lovers Gift Box, 6 Total Packs, 4.25 Lbs. Total",328,Gift Baskets,9,229.99,0,4.4,553,2433.2
Plaza Osetra Kilo Caviar Pack,329,Gift Baskets,9,1399.99,0,4.6,57,262.2
"Plaza Golden Osetra Caviar Kilo Pack, 35.2 oz",330,Gift Baskets,9,1999.99,0,5,2,10
Ferrara's Bakery 2 lb Italian Cookie Tray and Struffoli,331,Gift Baskets,9,59.99,0,4.2,137,575.4
"Around the World 15 oz Spicy Nuts, 2-pack Tin, Total 30 oz",332,Gift Baskets,9,59.99,0,3.2,4,12.8
"Sugarfina XOXO Candy Bento Box , 8 count",333,Gift Baskets,9,54.99,0,0,0,0
Old Fashioned Whiskey Time & Snacks Gift Set ,334,Gift Baskets,9,69.99,0,5,2,10
The Fruit Company Heart of Hearts Valentine's Day Tower,335,Gift Baskets,9,54.99,0,0,0,0
Sugar Plum Valentine's Boo Box,336,Gift Baskets,9,39.99,0,0,0,0
Godiva Valentine's Day Heart Assorted Chocolate Gift Box 14 pieces,337,Gift Baskets,9,29.99,0,0,0,0
"Kirkland Signature Super B-Complex with Electrolytes, 500 Tablets",338,Kirkland Signature Grocery,11,15.99,2.5,4.7,2218,10424.6
"Kirkland Signature Mature Formula Chicken, Rice and Egg Dog Food 40 lb.",339,Kirkland Signature Grocery,11,52.99,0,4.5,1398,6291
Kirkland Signature Chicken and Rice Cat Food 25 lbs.,340,Kirkland Signature Grocery,11,36.99,0,4.6,2196,10101.6
"Kirkland Signature Puppy Formula Chicken, Rice and Vegetable Dog Food 20 lb.",341,Kirkland Signature Grocery,11,32.99,0,4.5,2366,10647
Kirkland Signature Small Formula Chicken & Vegetable Dog Food 20 lb.,342,Kirkland Signature Grocery,11,32.99,0,4.7,4394,20651.8
"Kirkland Signature Rwandan Coffee 3 lb, 2-pack",343,Kirkland Signature Grocery,11,37.99,0,4.7,1903,8944.1
Kirkland Signature Nature's Domain Puppy Formula Chicken & Pea Dog Food 20 lb.,344,Kirkland Signature Grocery,11,32.99,0,4.6,1568,7212.8
"Kirkland Signature Adult Formula Lamb, Rice and Vegetable Dog Food 40 lb.",345,Kirkland Signature Grocery,11,52.99,0,4.6,2313,10639.8
"Kirkland Signature Adult Formula Chicken, Rice and Vegetable Dog Food, 40 lbs",346,Kirkland Signature Grocery,11,49.99,0,4.6,2994,13772.4
"Kirkland Signature Sumatran Whole Bean Coffee 3 lb, 2-pack",347,Kirkland Signature Grocery,11,44.99,0,4.7,2458,11552.6
"Kirkland Signature Nature's Domain Salmon & Sweet Potato Formula Dog Food, 35 lbs",348,Kirkland Signature Grocery,11,52.99,0,4.6,3871,17806.6
"Kirkland Signature Costa Rica Coffee 3 lb, 2-pack",349,Kirkland Signature Grocery,11,37.99,0,4.7,2762,12981.4
Kirkland Signature Healthy Weight Cat Food 20 lbs.,350,Kirkland Signature Grocery,11,32.99,0,4.5,1620,7290
"Whole Wheel Parmigiano Reggiano, 72 lbs. ",351,Kirkland Signature Grocery,11,949.99,0,4.6,58,266.8
"Kirkland Signature Nitrile Exam Gloves, 400-count",352,Kirkland Signature Grocery,11,27.99,0,4.8,4595,22056
Kirkland Signature Nature's Domain Beef & Sweet Potato Dog Food 35 lb.,353,Kirkland Signature Grocery,11,52.99,0,4.6,1715,7889
Kirkland Signature Nature's Domain Cat Food 18 lbs.,354,Kirkland Signature Grocery,11,36.99,0,4.5,1310,5895
"Kirkland Signature Dental Chews, 72-count",355,Kirkland Signature Grocery,11,36.99,0,4.7,5134,24129.8
"Kirkland Signature Guatemalan Coffee 3 lb, 2-pack",356,Kirkland Signature Grocery,11,42.99,0,4.4,1278,5623.2
"Nellie’s Laundry Soda, 400 Loads",357,Laundry Detergent & Supplies,12,42.99,12,4.8,2658,12758.4
Nellie’s Laundry Starter Pack,358,Laundry Detergent & Supplies,12,54.99,0,4.6,386,1775.6
"Nellie’s Baby Laundry Soda, 500 Loads",359,Laundry Detergent & Supplies,12,89.99,0,4.7,3,14.1
"Nellie's Laundry Nuggets, 350 Loads",360,Laundry Detergent & Supplies,12,84.99,0,4.3,19,81.7
"Nellie's Laundry Soda, 800 Loads",361,Laundry Detergent & Supplies,12,89.99,0,4.8,1171,5620.8
"ECOS HE Laundry Detergent Sheets, Free & Clear, 100 Loads, 100 Sheets, 2-count",362,Laundry Detergent & Supplies,12,38.99,0,4.6,308,1416.8
"ECOS HE Liquid Laundry Detergent, Magnolia & Lily, 210 Loads, 210 fl oz, 2-count",363,Laundry Detergent & Supplies,12,38.99,0,4.7,1064,5000.8
"Boulder Clean Laundry Detergent Sheets, Free & Clear, 160 Loads, 80 Sheets",364,Laundry Detergent & Supplies,12,29.99,0,4.4,112,492.8
"ECOS HE Liquid Laundry Detergent, Free & Clear, 210 Loads, 210 fl oz, 2-count",365,Laundry Detergent & Supplies,12,38.99,0,4.7,2060,9682
"The Unscented Company Liquid Laundry Detergent Refill Box, 400 Loads, 337.92 fl oz",366,Laundry Detergent & Supplies,12,44.99,0,0,0,0
"The Unscented Company HE Liquid Laundry Detergent Bottle & Refill Box, 478 Loads, 403.82 fl oz",367,Laundry Detergent & Supplies,12,54.99,0,4.2,29,121.8
"Boulder Clean Liquid Laundry Detergent, Citrus Breeze, 200 loads, 200 fl oz",368,Laundry Detergent & Supplies,12,24.99,0,4.5,116,522
"The Unscented Company Laundry Tabs, 300 Loads",369,Laundry Detergent & Supplies,12,74.99,0,2.3,3,6.9
"Scotch-Brite Lint Roller, 95-count, 5-pack",370,Laundry Detergent & Supplies,12,17.89,3.1,4.7,896,4211.2
"Nellie’s Bulk Oxygen Brightener, 8.75 lbs",371,Laundry Detergent & Supplies,12,43.99,0,4.5,355,1597.5
"Nellie's Lamby Dryerballs, 4-count, 2-pack",372,Laundry Detergent & Supplies,12,39.99,0,4.7,198,930.6
"The Unscented Company Dryer Balls, 6-count",373,Laundry Detergent & Supplies,12,34.99,0,4.9,7,34.3
"Ahi Tuna Individual Vacuum Packed Portion (26-27/6 Oz. Per Portion), 26-27 Total Packs, 10 Lbs. Total Case",374,Meat & Seafood,13,149.99,70,4.6,1237,5690.2
"Chicago Steak USDA Prime Beef Wet Aged Boneless Strips & Gourmet Burgers, 16 Total Count, 10 Lbs. Total",375,Meat & Seafood,13,229.99,60,0,0,0
