items,Items_id,Sub Category,Items_Category,Price,Discount,Rating,No_of_Review,BuyingProspect
"Alaska Home Pack Frozen Sea Cucumber - 3 Packs, 7 Lbs. Total",376,Meat & Seafood,13,239.99,60,4,108,432
"Northfork Ground Bison - (10/1 Lb. Per Pack), 10 Total Packs, 10 Lbs. Total",377,Meat & Seafood,13,109.99,30,4.7,104,488.8
"Lobster With Shell Removed, (9 Oz. Per Pack), 6 Total Packs, 3.44 Lbs. Total",378,Meat & Seafood,13,259.99,0,0,0,0
"Crescent Foods Halal Hand-Cut Beef, Chicken Combo Pack - 14 Total Packs, 13.5 Lbs. Total",379,Meat & Seafood,13,159.99,0,4.2,11,46.2
"Farmer Focus Organic Boneless/Skinless Chicken Breasts, (20/8 Oz. Per Breast), 20 Total Count, 10 Lbs. Total",380,Meat & Seafood,13,149.99,0,4.5,249,1120.5
"D’Artagnan Green Circle Chicken - Boneless & Skinless Breasts, 12 Total Packs, 11 Lbs. Total",381,Meat & Seafood,13,139.99,0,4.4,207,910.8
"Northwest Fish 4-6 Whole Dungeness Crab, 10 lbs",382,Meat & Seafood,13,209.99,0,4.2,179,751.8
"Quality Ethnic Foods Halal Chicken Variety Pack (Drumsticks, Tenders, Boneless Breast), 12 Total Packs, 12 Lbs. Total",383,Meat & Seafood,13,99.99,0,4.3,43,184.9
"Premium Seafood Variety Pack - 20 Total Packs, Total 12.5 Lbs.",384,Meat & Seafood,13,349.99,0,4.4,8,35.2
"Northfork Elk Burger (30/5.33 Oz Per Burger), 10 Total Packs, 30-Count",385,Meat & Seafood,13,109.99,40,4.6,336,1545.6
"D'Artagnan Heritage Breed (6/3.25 Lbs. Per Whole Chicken), Total 6 Packs, 19.5 Lbs. Total",386,Meat & Seafood,13,169.99,0,3,1,3
"Chicago Steak - Steak & Cake - Filet Mignon, Crab Cakes, and Steak Burgers, Total 13 Packs, 6.5 Lbs. Total",387,Meat & Seafood,13,199.99,0,4.5,50,225
"Northwest Fish Colossal Alaskan Wild Dungeness Crab Sections, 10lbs",388,Meat & Seafood,13,219.99,0,4,602,2408
"Mila Chicken Xiao Long Bao Soup Dumplings - 50 Dumplings Per Bag, 3 Bags Total",389,Meat & Seafood,13,99.99,0,4,19,76
"Kansas City Steak Company USDA Choice Combo Pack (4 Strips, 4 Filet Mignon, 4 Ribeyes), 12 Total Packs, 11.5 Lbs. Total",390,Meat & Seafood,13,279.99,80,4.8,151,724.8
"D'Artagnan Extreme American Wagyu Burger Lovers Bundle 12 Total Packs, 6 Lbs. Total",391,Meat & Seafood,13,159.99,0,4.5,859,3865.5
"Texas Tamale Co. Chicken Tamales 6-pack of 12 each, 72-count",392,Meat & Seafood,13,89.99,0,3.5,20,70
"Northwest Fish Wild Alaskan Sockeye Salmon Cheddar Bacon Burger Patties, 24-count, 9 lbs",393,Meat & Seafood,13,119.99,0,3.5,109,381.5
"Northfork Bison Burger (30/5.33 Oz Per Burger), 10 Total Packs, 30-Count",394,Meat & Seafood,13,109.99,40,4.6,329,1513.4
Coastal Seafood Frozen Lobster Tails 12 Count (6 - 8  oz.),395,Meat & Seafood,13,229.99,0,4.6,349,1605.4
"D'Artagnan 13-piece Gourmet Roasting Ham & Luxury Charcuterie Gift Box, 12.5 lbs",396,Meat & Seafood,13,199.99,0,4.5,1307,5881.5
"Northwest Fish Alaskan Bairdi Snow Crab Sections, (10-14 / 13 Oz. Per Pack), Total 10 Lbs.",397,Meat & Seafood,13,299.99,0,4.2,165,693
"Authentic Wagyu Surf & Turf Pack, (2/17-20 Oz./Each Tail) Cold Water Lobster Tails with (2/13 Oz. Per Steak) Japanese A5 Wagyu Petite Striploin Steaks",398,Meat & Seafood,13,279.99,0,0,0,0
"Rastelli Bone-In Premium Pork Rib Steak, (16/8 Oz. Per Steak), 16 Total Count, 8 Lbs. Total ",399,Meat & Seafood,13,199.99,0,4.7,342,1607.4
"Mila Pork Xiao Long Bao Soup Dumplings - 50 Dumplings Per Bag, 3 Bags Total",400,Meat & Seafood,13,99.99,0,4.5,251,1129.5
"Rastelli USDA Choice Boneless Black Angus Prime Rib Roast, 1 Total Pack, 7 Lbs. Total",401,Meat & Seafood,13,199.99,0,4.3,1787,7684.1
"Silver Fern Farms 100% New Zealand Grass-Fed, Net Carbon Zero Steak Box - 10 Total Packs, 6.25 Lbs. Total",402,Meat & Seafood,13,129.99,0,4.4,118,519.2
"Authentic Wagyu Surf & Turf Pack, (2/17-20 Oz. Cold Water Lobster Tails with  (2/14 Oz.Per Steak) Japanese A5 Wagyu Ribeye Steaks",403,Meat & Seafood,13,339.99,0,1,1,1
"D’Artagnan Gourmet Steak & Burger Grill Pack, 20 Total Packs, 16 Lbs. Total",404,Meat & Seafood,13,399.99,0,4.3,271,1165.3
"Rastelli Market Fresh Jumbo Lump Crab Cakes (20/4 Oz. Per Crab Cake), 20 Total Count, 5 Lbs. Total",405,Meat & Seafood,13,199.99,0,3.9,1100,4290
"Rastelli Petite Filet Mignon & Jumbo Lump Crab Cake Surf & Turf, 24 Total Packs, 6.75 Total Lbs.",406,Meat & Seafood,13,349.99,0,4.2,104,436.8
"Chicago Steak Premium Angus Beef Surf & Turf, 15 Total Packs, 7 Lbs. Total",407,Meat & Seafood,13,239.99,0,4.6,335,1541
"Chicago Steak Premium Angus Beef Burger Flight, Total 29 Packs, 14 Lbs. Total",408,Meat & Seafood,13,219.99,0,4.7,208,977.6
"Wild Alaska Snow Crab Meat (Bairdi Crab 8 oz. Pack) 12 Total Packs, 6 Lbs. Total ",409,Meat & Seafood,13,279.99,0,0,0,0
"Authentic Wagyu Kurobuta Applewood Smoked Thick Cut Bacon, 1 Pack, 3 Lbs. Total",410,Meat & Seafood,13,89.99,0,3.1,16,49.6
"Northwest Red King Salmon Portions, 12 Total Count, 1 Case Totaling 6 Lbs.",411,Meat & Seafood,13,179.99,0,3.4,141,479.4
"D’Artagnan Antibiotic Free Bone-in Beef Ribeye Roast, 1 Total Pack, 19 Lbs. Total",412,Meat & Seafood,13,429.99,0,4.6,492,2263.2
"Rastelli's Pork Ribeye Steaks - (20/6 Oz Per Portion), 20 Total Packs, 7.5 Lbs. Total",413,Meat & Seafood,13,114.99,0,4.4,48,211.2
"Chicago Steak USDA Prime Surf & Turf, Total 14 Packs, 7 Lbs. Total",414,Meat & Seafood,13,299.99,0,4.5,110,495
"Ahi Tuna Mixed Pack, (12 x 6 oz. Steaks, 9 x 5.3 oz. Saku Slice Packs, 4 x 10.7 oz. Sesame Crusted Steak Packs), 25 Total Packs, 10.15 Lbs. Total",415,Meat & Seafood,13,239.99,0,0,0,0
"Mila Starter Pack Xiao Long Bao Soup Dumplings - 3 Bags, 1 Bamboo Steamer, 4 Dipping Bowls",416,Meat & Seafood,13,129.99,0,0,0,0
"Northwest Fish Wild Alaskan Sockeye Salmon Fillets, 10 lbs",417,Meat & Seafood,13,219.99,0,4.5,388,1746
"Smoked New Zealand King Salmon, 1.1lb fillets, 2-count, 2.2 lbs total",418,Meat & Seafood,13,109.99,0,4.1,134,549.4
"Crescent Foods Halal Hand Cut Steak Locker, 16 Total Packs, 9 Lbs. Total",419,Meat & Seafood,13,199.99,0,4.5,106,477
"Rastelli VBites Plant-Based Vegan Meat Substitute Mega Burger 6 oz each, 24-pack, 9 lbs",420,Meat & Seafood,13,99.99,0,4.2,26,109.2
"Chicago Steak Filet Mignon & Scallop Combo, 14 Total Packs, 7 Lbs. Total",421,Meat & Seafood,13,249.99,0,4.6,13,59.8
" Northwest Fish Wild Alaskan Sockeye Salmon Fillets Total 25 Count, 1 Case Totaling 10 Lbs.",422,Meat & Seafood,13,229.99,0,4.4,947,4166.8
"A5 Wagyu Surf & Turf Pack, Cold Water Lobster Tails & Japanese A5 Wagyu Filet Mignon, Total 4 Packs",423,Meat & Seafood,13,379.99,0,4.4,134,589.6
"Wild Alaska Halibut Bits & Pieces, (8/1 lb Packs) 8 Total Packs, 8 Lbs. Total",424,Meat & Seafood,13,159.99,0,0,0,0
"Authentic Wagyu Japanese A5 Wagyu Sampler Pack, 3 Total Steaks, 2.1 Lbs. Total",425,Meat & Seafood,13,369.99,0,4.2,5,21
"Japanese A5 Wagyu Ribeye Steaks, (3/16 Oz. Steaks), 3 Total Packs, 3 Lbs. Total",426,Meat & Seafood,13,469.99,0,3.4,64,217.6
"Chicago Steak Premium Angus Beef Butcher Assortment , 17 Total Packs, 8 Lbs. Total",427,Meat & Seafood,13,219.99,0,4.5,1193,5368.5
"Japanese Wagyu Center Cut New York Strip Steaks, A5 Grade, (4/12 Oz. Per Steak), 4 Total Count, 3 Lbs. Total",428,Meat & Seafood,13,469.99,0,4.4,755,3322
"Seabear Wild Sockeye & King  Smoked Salmon Fillet Duo, Total 2lbs. (1 lb each)",429,Meat & Seafood,13,64.99,0,4.4,53,233.2
"Authentic Wagyu Japanese A5 Bacon Wrapped Cubes, (3/16 Cubes Per Tray), Total 3 Packs, 2.7 Lbs. Total",430,Meat & Seafood,13,249.99,0,2.6,18,46.8
"Rastelli Market Fresh Angus Beef Prime Petite Filet Mignons & Wild Caught Maine Lobster Tails, 8 Total Packs, 3 Lbs. Total",431,Meat & Seafood,13,189.99,0,4.2,677,2843.4
"Trident Seafoods Smoked Sockeye Salmon, 2 Gift Packs",432,Meat & Seafood,13,59.99,0,4.5,1550,6975
"SeaBear Smoked Salmon Gift Boxes, 6 oz, 6-pack",433,Meat & Seafood,13,79.99,0,4.4,75,330
"Mila Variety Pack - Xiao Long Bao Soup Dumplings - 50 Dumplings Per Bag, 3 Bags Total",434,Meat & Seafood,13,99.99,0,4.5,173,778.5
"Great Southern Grass Fed Beef, ABF NY Strip CC Steak,(14/12 Oz. Per Steak), 14 Total Packs, 10.5 Lbs. Total",435,Meat & Seafood,13,249.99,0,4.6,1640,7544
"Pederson Natural Farms No Sugar Italian Ground Sausage 1 lb, 10-pack",436,Meat & Seafood,13,89.99,0,4.2,56,235.2
"Grizzly Salmon Tartare with Citrus Marinade, (14/4 Oz Packs), 14 Total Packs, Total 3.5 Lbs.",437,Meat & Seafood,13,129.99,0,4,41,164
"Rastelli’s ABF Burger Variety Pack (Wagyu, Angus, Short-Rib, Dry-Aged), 42 Total Burgers , 15 Lbs. Total",438,Meat & Seafood,13,199.99,0,4.4,41,180.4
"Rastelli Antibiotic-Free Wagyu Beef Craft Burgers (24/5.5 Oz. Per Burger), 24 Total Count, 8.25 Lbs. Total",439,Meat & Seafood,13,109.99,0,4.5,196,882
"Norwegian Froya Salmon Loin, (4/6.4 Oz. Per Loin), 4 Total Loins, Total 1.6 Lbs.",440,Meat & Seafood,13,159.99,0,0,0,0
"Rastelli USDA Choice Black Angus Beef Cowboy Steaks, (8/18 Oz Per Steak), 8 Total Count, 9 Lbs. Total",441,Meat & Seafood,13,299.99,0,3.9,220,858
"Texas Tamale Co. Pork Tamales 6pk of 12 Each, 72-count",442,Meat & Seafood,13,89.99,0,4,132,528
"Sampler: Dry-Cured Acorn-Fed 100% Iberico Pork Ham and Salami and Chorizo, 4.5 oz, 3-pack",443,Meat & Seafood,13,64.99,0,5,6,30
"Japanese A5 Wagyu Chuck Eye Steaks, (6/8 Oz. Steaks), 6 Total Packs, 3 Lbs. Total",444,Meat & Seafood,13,329.99,0,3.8,16,60.8
"Sesame Crusted Ahi Tuna Steaks, 18 Total Packs, 1 Case Totaling 12 Lbs.",445,Meat & Seafood,13,269.99,0,4.6,41,188.6
"Authentic Wagyu Japanese A5 Wagyu Top Sirloin Medallions, (8/8 Oz. Per Steak), 8 Total Packs, 4 Lbs. Total",446,Meat & Seafood,13,449.99,0,3.7,22,81.4
"Fully Cooked Confit Duck Legs - (8/1 Lbs. Per Pack), 16 Legs, 8 Total Packs, 8 Lbs. Total",447,Meat & Seafood,13,179.99,0,4.5,40,180
"Holy Grail Steak Company - Kobe A5 Grade Japanese Wagyu Strip Steaks 14 Oz, 2-Count, 1.75 Lbs. Total",448,Meat & Seafood,13,529.99,0,4,4,16
"All Natural Raw Duck Legs - (8/2 Legs Per Pack, 8.5 Oz Per Leg), 16 Total Legs, 8 Total Packs, 8.5 Lbs. Total",449,Meat & Seafood,13,149.99,0,4.7,20,94
"Aysen Coho Sashimi Quality Salmon Portions, (6 Oz. Portion Per Pack), 26 to 27 Total Packs, 10 Lbs. Total",450,Meat & Seafood,13,169.99,0,1,1,1
"Quality Ethnic Foods Half Goat Meat Locker - 10 Total Packs, 15 Lbs. Total",451,Meat & Seafood,13,169.99,0,3,55,165
"Japanese Wagyu New York Strip Loin Roast, A5 Grade, 11 lbs",452,Meat & Seafood,13,999.99,0,4.6,424,1950.4
"Japanese Wagyu Boneless Ribeye Roast, A5 Grade, 12 lbs",453,Meat & Seafood,13,1099.99,0,4.6,657,3022.2
"Rastelli’s Antibiotic-Free Turkey Craft Burgers (32/5 Oz. Per Burger), 32 Total Packs, 10 Lbs. Total",454,Meat & Seafood,13,99.99,0,4.4,38,167.2
"Aysen Coho Salmon Filets, (4/2-3 Lbs. Per Filet), 4 Total Packs, 8 Lbs. Total",455,Meat & Seafood,13,199.99,0,4.4,48,211.2
"Key West Pink 16/20 Gulf Shrimp Headless Shell-On (3/2Lb Per Bag), Total 3 Packs, 6 Lbs. Total",456,Meat & Seafood,13,119.99,0,4.5,26,117
"Authentic Wagyu Japanese A5 Chuck Roll Bulgogi Style Slices, 6 Total Packs, 3 Lbs. Total",457,Meat & Seafood,13,239.99,0,4.1,109,446.9
"Japanese Wagyu Tenderloin Roast, A5 Grade, 6 lbs",458,Meat & Seafood,13,999.99,0,4.5,36,162
"Northfork Bison Combo Pack - (Ribeye, Striploin, Stew Meat), 6 Total Packs, 4 Lbs. Total",459,Meat & Seafood,13,139.99,0,4.7,13,61.1
"Japanese Wagyu, Texas Clod Heart Roast A5 Grade, 7 lbs",460,Meat & Seafood,13,549.99,0,4.4,16,70.4
"Great Southern Grass Fed Beef, All Natural, Antibiotic Free, Top Sirloin Steak (20/8 Oz. Per Steak), 20 Total Packs, 10 Lbs. Total",461,Meat & Seafood,13,249.99,0,4.2,194,814.8
"Great Southern Grass Fed Beef, All Natural, Antibiotic Free, Ribeye Steaks, (14/12 Oz. Each Steak), 14 Total Packs, 10.5 Lbs. Total",462,Meat & Seafood,13,239.99,0,4.4,354,1557.6
"Hillshire Farm Slow Roasted Turkey Breast, 11 oz, 3-count",463,Meat & Seafood,13,300.99,0,4.5,4,18
"D'Artagnan American Wagyu Beef Filet Mignon, 8 Total Count, 3 Lbs. Total",464,Meat & Seafood,13,399.99,0,3.9,62,241.8
"Whole Cooked Cold Water Lobsters, (8-9/1.25 Lbs. Each Lobster), 1 Case Totaling 12 Lbs.",465,Meat & Seafood,13,259.99,0,2.8,5,14
"Authentic Wagyu Japanese A5 Peeled Flat Iron, 3.8 lbs",466,Meat & Seafood,13,399.99,0,4.2,14,58.8
"Texas Tamale Co. Beef Tamales 6pk of 12 Each, 72-count",467,Meat & Seafood,13,89.99,0,4,90,360
"Pederson Natural Farms Antibiotic Free Uncured No Sugar Bacon, 10 oz, 16-pack",468,Meat & Seafood,13,119.99,0,4.4,104,457.6
"Great Southern All Natural, Antibiotic Free, Grass Fed Beef, Filet Mignon Steak  8 oz, 20-pack, 10 lbs",469,Meat & Seafood,13,299.99,0,4.2,247,1037.4
"Northfork Bison Trio of Ground Meats, Total 9 Packs, 9 Lbs. Total",470,Meat & Seafood,13,129.99,0,4.7,93,437.1
"Coastal Seafood Yellowfin Tuna Cubed Poke, (6/1Lbs. Per Bag), 6 Total Bags, 6 Lbs.Total",471,Meat & Seafood,13,159.99,0,4,18,72
"Authentic Wagyu Japanese A5 Marinated Brisket Gyudon, (2/2 Lbs. Per Pack), 2 Total Packs, 4 Lbs. Total",472,Meat & Seafood,13,189.99,0,4.1,7,28.7
"Northwest Fish Wild Alaskan Cod Loins Total 25 Count, 1 Case Totaling 10 Lbs.",473,Meat & Seafood,13,169.99,0,4.4,262,1152.8
"Alaska Black Cod (Sable Fish) - Individual Packed Portions (19-25/6-8 Oz. Per Portion), 1 Case Totaling 10 Lbs.",474,Meat & Seafood,13,269.99,0,4.8,190,912
"Lobster Claws & Arms, Sustainable Wild Caught, North Atlantic, 24-40 Claws & Arms (3-5 Lb. Per.), Total 8Lb. Case",475,Meat & Seafood,13,199.99,0,0,0,0
"Swift All Natural Lamb Loin Chops, (4/4 Oz. Chops Per Pack) 10 Total Packs, 10 Lbs. Total",476,Meat & Seafood,13,179.99,0,4.5,209,940.5
"Coastal Seafood Live Maine Lobsters, (6/1.25 Lbs. Per Lobster) 6 Total Packs, 7.5 Lbs. Total",477,Meat & Seafood,13,179.99,0,2.9,64,185.6
"Rastelli USDA Choice Black Angus Sirloin Coulotte Steak (20/6 Oz Per Steak), 20 Total Count, 7.5 Lbs. Total",478,Meat & Seafood,13,149.99,0,4.1,344,1410.4
"Tsar Nicoulai Caviar Sturgeon Pate 6 oz, 6-pack",479,Meat & Seafood,13,59.99,0,4.1,114,467.4
"Crescent Foods Halal Hand-Cut Lamb Locker Pack - 9 Total Packs,  9 Lbs. Total",480,Meat & Seafood,13,159.99,0,4.9,10,49
"Authentic Wagyu Boneless Ribeye Roast A5 Grade, 2 x 3 lbs, 6 lbs Total",481,Meat & Seafood,13,549.99,0,4.1,9,36.9
"Cristobal Salted Cod Fillets 2 lbs, 3-pack",482,Meat & Seafood,13,69.97,0,4.5,26,117
"Rastelli Grass Fed Frenched Lamb Racks, 24 oz, 6-pack, 9 lbs",483,Meat & Seafood,13,349.99,0,4.6,313,1439.8
"Halal Certified Lamb Box - (2/2 20-22 Oz. Rack of Lambs, 2/2 1.5 Lbs. Lamb Fore Shank, 1/1 3.5 Lbs. Denver Ribs) 5 Total Packs, 9.3 Lbs. Total",484,Meat & Seafood,13,139.99,0,4.9,7,34.3
"Rastelli USDA Choice Black Angus NY CC Strip Steak (12/10 Oz. Per Steak), 12 Total Count, 7.5 Lbs. Total",485,Meat & Seafood,13,209.99,0,4.3,286,1229.8
"Rastelli Choice Black Angus Tomahawk Steaks, (4/38 Oz. Each Steak), 4 Total Count, 9.5 Lbs. Total",486,Meat & Seafood,13,329.99,0,4.6,235,1081
"Quality Ethnic Foods Halal Goat Cubes, (5/2.2 Lbs. Per Bag), Total 5 Packs, Total 11 Lbs.",487,Meat & Seafood,13,99.99,0,4.2,67,281.4
"A5 Wagyu Striploin Shabu Shabu slices, Total 4 Packs, Total 2 Lbs.",488,Meat & Seafood,13,229.99,0,4.4,229,1007.6
"All Natural Boneless Duck Breast - (8/7 Oz. Per Duck Breast), 16 Total Breasts, 8 Total Packs, 7Lbs. Total",489,Meat & Seafood,13,179.99,0,4.6,42,193.2
"Crescent Foods Halal Hand Cut Poultry Locker - 9 Total Packs, 12 Lbs. Total",490,Meat & Seafood,13,149.99,0,4.7,78,366.6
"Northwest Fish Sablefish Loins, Skin on, 7 oz, 23-count, 10 lbs",491,Meat & Seafood,13,269.99,0,4.3,232,997.6
"Northwest Fish Halibut Fillets, Skin-On 7-9 oz, 18-count, 10 lbs",492,Meat & Seafood,13,249.99,0,4.1,264,1082.4
"Authentic Wagyu Japanese A5 Wagyu Striploin Roast, 2-count, minimum 6 lbs total",493,Meat & Seafood,13,569.99,0,4.5,208,936
"Northwest Fish U-12 Sea Scallops, 6 lbs",494,Meat & Seafood,13,219.99,0,4.4,87,382.8
"American Red Snapper - Whole, Head-On, Cleaned, (5-7 Individually Vacuum Packed Portions/ 1.5-2 Lbs Per Fish) - Total 10Lbs.",495,Meat & Seafood,13,189.99,0,4.7,23,108.1
"D'Artagnan American Wagyu Beef Strip Steaks, 5 Total Packs, 3.75 Lbs. Total",496,Meat & Seafood,13,299.99,0,3.3,88,290.4
"Rastelli USDA Choice Black Angus Filet Mignon (16/5 Oz. Per Filet Mignon), 16 Total count, 5 Lbs. Total",497,Meat & Seafood,13,219.99,0,4.3,751,3229.3
"Quality Halal Cut Beef Oxtail, 5 Total Packs, 11 Lbs. Total",498,Meat & Seafood,13,159.99,0,3.6,67,241.2
"Northfork Bison Sirloin Steak, (10/8 Oz. Per Steak), 10 Total Count, 5 Lbs. Total",499,Meat & Seafood,13,149.99,0,4.1,75,307.5
"Quality Ethnic Foods Halal Beef Variety (9/1 Lbs. Per Pack), 9 Total Packs, 9 Lbs. Total",500,Meat & Seafood,13,129.99,0,4,29,116
"Whole Head On, Cleaned Branzino Fish (12-18 Oz. Per Fish), Min 7 Count, 10 Lbs. Total",501,Meat & Seafood,13,139.99,0,4.3,3,12.9
"D’Artagnan ABF Butcher Box Collection, Total 7.5lbs",502,Meat & Seafood,13,239.99,0,0,0,0
"D’Artagnan Ultimate Steak Lovers Gift Box, 6 Total Packs, 4.25 Lbs. Total",503,Meat & Seafood,13,229.99,0,4.4,553,2433.2
"Portoro Australian Primal Beef Striploin - 1 Total Pack, Min Weight 6 Lbs.",504,Meat & Seafood,13,249.99,0,5,1,5
"Northfork Bison Medallion (8/5 Oz. Per Medallion), 8 Total Packs, 2.5 Lbs. Total",505,Meat & Seafood,13,139.99,0,3.8,146,554.8
"Authentic Wagyu Japanese A5 Ground Beef, 4 Total Packs, 4 Lbs.Total",506,Meat & Seafood,13,129.99,0,4,22,88
"Portoro Australian Primal Beef Ribeye - 1 Pack Total, Minimum 5.7 Lbs.",507,Meat & Seafood,13,259.99,0,3.8,6,22.8
"Northfork Bison Tenderloin, Total 1 Pack, 2 Lbs. Total",508,Meat & Seafood,13,139.99,0,4.3,32,137.6
"D'Artagnan Whole ABF Pekin Duck, (1/5.25 Lbs. Average Per Duck), 6 Total Packs, 31.5 Lbs. Total ",509,Meat & Seafood,13,219.99,0,4.5,140,630
"El Rey Del Pulpo, Large Cooked Octopus Tentacles, 14 oz, 6-pack, 5.25 lbs",510,Meat & Seafood,13,159.99,0,4.5,288,1296
"Mahi Mahi Boneless, (26-27/Skinless 6 Oz. Portions Per Each Pack), 26-27 Total Packs, 1 Case Totaling 10 Lbs.",511,Meat & Seafood,13,249.99,0,4.8,84,403.2
"Tsar Nicoulai Estate Smoked Sturgeon 6 oz, 6-count, 2.25 lbs",512,Meat & Seafood,13,79.99,0,4.2,104,436.8
