items,Items_id,Sub Category,Items_Category,Price,Discount,Rating,No_of_Review,BuyingProspect
"Japanese Wagyu Filet Mignons Steaks, A5 Grade, (8/6 Oz. Per Steak), 8 Total Packs, 3 Lbs. Total",513,Meat & Seafood,13,649.99,0,4.7,305,1433.5
Ruta Maya Organic Jiguaní Whole Bean Coffee 5 lb,514,Organic,14,47.99,0,4.7,631,2965.7
Ruta Maya Organic Medium Roast Whole Bean Coffee 5 lb,515,Organic,14,44.99,0,4.7,2525,11867.5
"Jose’s 100% Organic Mayan Whole Bean Coffee 2.5 lb, 2-pack",516,Organic,14,44.99,0,4.6,1822,8381.2
"Made in Nature Organic Berry Fusion 24 oz, 2-pack",517,Organic,14,39.99,0,4.4,440,1936
"Made In Nature Organic Calimyrna Figs 40 oz, 3-pack",518,Organic,14,49.99,0,4.6,1819,8367.4
"Ruta Maya Organic Dark Roast Coffee, 5 lbs",519,Organic,14,44.99,0,4.8,2216,10636.8
"Mother Earth Organic Medium Roast Coffee 2 lb, 2-pack",520,Organic,14,39.99,0,4.5,1046,4707
"Acetum Organic Apple Cider Vinegar with the Mother, 128 fl. oz.",521,Organic,14,27.99,0,4.7,571,2683.7
European Black Winter Fresh Truffles 3 oz.,522,Pantry & Dry Goods,15,189.99,0,0,0,0
Manuka Health UMF 20+ (MGO 850+) Raw Manuka Honey 8.8 oz,523,Pantry & Dry Goods,15,59.99,20,4.6,1571,7226.6
Namaste USDA Organic Gluten Free Perfect Sweet Brown Rice Flour Blend 48 oz  6-count,524,Pantry & Dry Goods,15,74.99,0,4.6,255,1173
Full Thread Greek Saffron 14 Gram Jar,525,Pantry & Dry Goods,15,59.99,20,4.7,1444,6786.8
"Namaste Gluten Free Perfect Flour Blend, 6-pack",526,Pantry & Dry Goods,15,56.99,0,4.8,851,4084.8
TRE Olive Oil Calabrian Gift Box,527,Pantry & Dry Goods,15,79.99,0,4.8,115,552
TRE Olive 2 Liter Extra Virgin Olive Oil,528,Pantry & Dry Goods,15,39.99,0,4.7,98,460.6
"Napa Valley Naturals USDA Organic Extra Virgin Olive Oil 25.4 oz, 6-count",529,Pantry & Dry Goods,15,79.99,0,4.5,122,549
"Origin 846 Unfiltered Organic Extra Virgin Olive Oil 28.6 oz, 3-pack",530,Pantry & Dry Goods,15,29.99,0,4.2,122,512.4
Tre Olive Harvest Variety Gift Box Extra Virgin Olive Oil 3-Pack,531,Pantry & Dry Goods,15,59.99,0,4.7,50,235
Manuka Health UMF 10+ (MGO 263+) Raw Manuka Honey 17.6 oz,532,Pantry & Dry Goods,15,29.99,0,4.8,1241,5956.8
"Terra Delyssa First Cold Press Extra Virgin Olive Oil 3L, Tin, 2-count",533,Pantry & Dry Goods,15,64.99,0,4.3,285,1225.5
"Chosen Foods Avocado Oil Spray, 13.5 oz, 2-count",534,Pantry & Dry Goods,15,21.99,0,4.5,122,549
Comvita UMF 25+ Special Reserve Manuka Honey 8.8 oz,535,Pantry & Dry Goods,15,349.99,0,4.3,15,64.5
eat.art Salt and Spice Set 2-pack,536,Pantry & Dry Goods,15,44.99,0,5,3,15
Comvita Certified UMF 5+  (MGO 83+) Raw Manuka Honey (35.2 oz),537,Pantry & Dry Goods,15,49.99,0,4.7,646,3036.2
Namaste Gluten Free Waffle & Pancake Mix 3 lb 2-pack (6 lbs Total),538,Pantry & Dry Goods,15,27.99,0,5,1,5
Korean Honeyed Black Ginseng 20 Sticks,539,Pantry & Dry Goods,15,109.99,0,4.5,52,234
Comvita Certified UMF 18+ (MGO 696+) Raw Manuka Honey (8.8 oz),540,Pantry & Dry Goods,15,59.99,0,4.7,401,1884.7
Kinders Organic Garlic and  Herb with Sea Salt and Lemon 2-pack,541,Pantry & Dry Goods,15,21.99,0,4.4,41,180.4
Jamie's Hive to Table 3.5 lbs. Full Frame Honeycomb ,542,Pantry & Dry Goods,15,69.99,0,4.5,4,18
Omeals Self Heating Emergency/Portable Meals 32 Pack High Protein Assortment (32 Total Servings),543,Pantry & Dry Goods,15,229.99,0,4.3,43,184.9
"Golden Nest Premium Bird Nest Soup, Original, 75 ml Bottles, 8-count, 2-pack",544,Pantry & Dry Goods,15,99.99,0,4.4,215,946
"Kirkland Signature Organic Hemp Hearts, 3-pack (6 lbs Total)",545,Pantry & Dry Goods,15,54.99,0,4.9,41,200.9
"Global Gourmet 12-piece Hot Sauce Collection, 2-pack",546,Pantry & Dry Goods,15,49.99,0,3.7,17,62.9
"Jamie's Hive To Table 100% Pure Raw 12 oz. Honeycomb, 3-Pack",547,Pantry & Dry Goods,15,44.99,0,3.9,15,58.5
"Nielsen-Massey Madagascar Bourbon Pure Vanilla Bean Paste, 8 oz. ",548,Pantry & Dry Goods,15,36.99,0,4.7,561,2636.7
"Kirkland Signature Ground Turmeric, 12 oz., 2-count",549,Pantry & Dry Goods,15,19.99,0,4.7,411,1931.7
"Kirkland Signature Organic Ground Saigon Cinnamon, 10.7 oz., 2-count",550,Pantry & Dry Goods,15,19.99,0,4.9,906,4439.4
"Trufflin 8.5 oz Truffle Sriracha Hot Sauce, 3-pack",551,Pantry & Dry Goods,15,36.99,0,3.3,11,36.3
Fresh Winter White  Truffles 2 oz,552,Pantry & Dry Goods,15,349.99,0,4.1,19,77.9
"Nielsen-Massey Madagascar Bourbon Pure Vanilla Extract, 8 oz., 2-pack ",553,Pantry & Dry Goods,15,49.99,0,4.8,880,4224
"Pure Vanilla Extract, 16 fl oz",554,Pantry & Dry Goods,15,16.99,0,4.7,970,4559
"DJ&A Shiitake Mushroom Crisps 10.58 oz. bag, 5-pack",555,Pantry & Dry Goods,15,49.99,0,4.4,172,756.8
Trufflehunter White Truffle Oil 2-Pack (8.45 oz each),556,Pantry & Dry Goods,15,37.99,0,4.4,46,202.4
Yupik Organic Hulled Hemp Hearts 2.2 lb 3-pack,557,Pantry & Dry Goods,15,56.99,0,4.7,177,831.9
Minced Black Truffle and Sliced Black Truffle Twin Pack ,558,Pantry & Dry Goods,15,49.99,0,4.1,47,192.7
"Nielsen Massey Mexican Pure Vanilla Extract, 2-pack (8 oz. each)",559,Pantry & Dry Goods,15,54.99,0,4.5,39,175.5
"Kinder's Organic Buttery Steakhouse 10.4 oz, 2-pack",560,Pantry & Dry Goods,15,21.99,0,4.6,437,2010.2
TruffleHunter Selection 5-piece Bundle ,561,Pantry & Dry Goods,15,79.99,0,3.4,13,44.2
"Acetum Organic Apple Cider Vinegar with the Mother, 128 fl. oz.",562,Pantry & Dry Goods,15,27.99,0,4.7,571,2683.7
Kirkland Signature Organic Modena Balsamic Vinegar 2-pack (33.8 oz each),563,Pantry & Dry Goods,15,44.99,0,4.8,23,110.4
"La Civetta Italian Extra Virgin Olive Oil 3L, Tins, 2-pack",564,Pantry & Dry Goods,15,79.99,0,4.6,308,1416.8
The Mazzetti Artistry Edition Balsamic Vinegar of Modena 8.45 fl oz.,565,Pantry & Dry Goods,15,36.99,0,4.7,570,2679
Mazzetti L'Originale Chef's Reduction with Balsamic Vinegar of Modena 2-count,566,Pantry & Dry Goods,15,19.99,0,4.6,680,3128
"Cottonelle Ultra Clean Bath Tissue, 1-Ply, 312 Sheets, 36 Rolls",567,Paper & Plastic Products,16,31.99,0,4.6,256,1177.6
"Caboo Bamboo Bath Tissue, 2-Ply, 400 Sheets, 24 Rolls",568,Paper & Plastic Products,16,28.79,0,4.4,316,1390.4
"Windsoft Bath Tissue, 2-Ply, 284 Sheets, 24 Rolls",569,Paper & Plastic Products,16,26.99,0,3.1,12,37.2
"Marcal 100% Recycled Bath Tissue, 2-Ply, 168 Sheets, 96 Rolls",570,Paper & Plastic Products,16,56.99,0,2.7,19,51.3
"Caboo Bamboo Paper Towels, 2-Ply, 75 Sheets, 8 Rolls",571,Paper & Plastic Products,16,28.79,0,4.1,101,414.1
"Marcal 100% Recycled Paper Towels, 2-Ply, 140 Sheets, 24 Rolls",572,Paper & Plastic Products,16,62.99,0,3.7,15,55.5
"Viva Multi-Surface Cloth Paper Towels, 2-Ply, 110 Sheets, 24-count",573,Paper & Plastic Products,16,46.99,0,4.2,1076,4519.2
"Artstyle Paper Plate & Napkin Bundle, Year of the Dragon Lunar New Year, 200-count",574,Paper & Plastic Products,16,28.99,0,5,3,15
"Artstyle Paper Plate & Napkin Bundle, Confetti Celebration, 200-count",575,Paper & Plastic Products,16,23.99,0,4.7,116,545.2
"Artstyle Paper Plate & Napkin Bundle, Elegant Floral, 200-count",576,Paper & Plastic Products,16,28.99,0,0,0,0
"Kleenex Ultra Slim Wallet Facial Tissue, 3-Ply, 10-count, 36-pack",577,Paper & Plastic Products,16,22.49,0,4.7,837,3933.9
"Eco Raj 9-inch Compostable Bagasse Plate, 500-count",578,Paper & Plastic Products,16,57.99,0,4.7,10,47
"Eco Raj 6-inch Compostable Bagasse Plate, 1000-count",579,Paper & Plastic Products,16,52.99,0,3.7,6,22.2
"Eco Raj 10-inch Compostable Bagasse Plate, 500-count",580,Paper & Plastic Products,16,72.99,0,3.5,2,7
"KeepCool Crossbody Cooler Bag, Gray, 2-count",581,Paper & Plastic Products,16,37.99,0,0,0,0
"Eco Raj 12 oz Compostable Bagasse Bowl, 1000-count",582,Paper & Plastic Products,16,79.99,0,5,4,20
"Crescent Foods Halal Hand-Cut Beef, Chicken Combo Pack - 14 Total Packs, 13.5 Lbs. Total",583,Poultry,17,159.99,0,4.2,11,46.2
"Farmer Focus Organic Boneless/Skinless Chicken Breasts, (20/8 Oz. Per Breast), 20 Total Count, 10 Lbs. Total",584,Poultry,17,149.99,0,4.5,249,1120.5
"D’Artagnan Green Circle Chicken - Boneless & Skinless Breasts, 12 Total Packs, 11 Lbs. Total",585,Poultry,17,139.99,0,4.4,207,910.8
"Fully Cooked Confit Duck Legs - (8/1 Lbs. Per Pack), 16 Legs, 8 Total Packs, 8 Lbs. Total",586,Poultry,17,179.99,0,4.5,40,180
"All Natural Raw Duck Legs - (8/2 Legs Per Pack, 8.5 Oz Per Leg), 16 Total Legs, 8 Total Packs, 8.5 Lbs. Total",587,Poultry,17,149.99,0,4.7,20,94
"Rastelli’s Antibiotic-Free Turkey Craft Burgers (32/5 Oz. Per Burger), 32 Total Packs, 10 Lbs. Total",588,Poultry,17,99.99,0,4.4,38,167.2
"Hillshire Farm Slow Roasted Turkey Breast, 11 oz, 3-count",589,Poultry,17,100.99,0,4.5,4,18
"All Natural Boneless Duck Breast - (8/7 Oz. Per Duck Breast), 16 Total Breasts, 8 Total Packs, 7Lbs. Total",590,Poultry,17,179.99,0,4.6,42,193.2
"D'Artagnan Whole ABF Pekin Duck, (1/5.25 Lbs. Average Per Duck), 6 Total Packs, 31.5 Lbs. Total ",591,Poultry,17,219.99,0,4.5,140,630
"Ahi Tuna Individual Vacuum Packed Portion (26-27/6 Oz. Per Portion), 26-27 Total Packs, 10 Lbs. Total Case",592,Seafood,18,149.99,70,4.6,1237,5690.2
"Alaska Home Pack Frozen Sea Cucumber - 3 Packs, 7 Lbs. Total",593,Seafood,18,239.99,60,4,108,432
"Lobster With Shell Removed, (9 Oz. Per Pack), 6 Total Packs, 3.44 Lbs. Total",594,Seafood,18,259.99,0,0,0,0
"Northwest Fish 4-6 Whole Dungeness Crab, 10 lbs",595,Seafood,18,209.99,0,4.2,179,751.8
"Premium Seafood Variety Pack - 20 Total Packs, Total 12.5 Lbs.",596,Seafood,18,349.99,0,4.4,8,35.2
"Chicago Steak - Steak & Cake - Filet Mignon, Crab Cakes, and Steak Burgers, Total 13 Packs, 6.5 Lbs. Total",597,Seafood,18,199.99,0,4.5,50,225
"Northwest Fish Colossal Alaskan Wild Dungeness Crab Sections, 10lbs",598,Seafood,18,219.99,0,4,602,2408
"Northwest Fish Wild Alaskan Sockeye Salmon Cheddar Bacon Burger Patties, 24-count, 9 lbs",599,Seafood,18,119.99,0,3.5,109,381.5
Coastal Seafood Frozen Lobster Tails 12 Count (6 - 8  oz.),600,Seafood,18,229.99,0,4.6,349,1605.4
"Rastelli Market Fresh Jumbo Lump Crab Cakes (20/4 Oz. Per Crab Cake), 20 Total Count, 5 Lbs. Total",601,Seafood,18,199.99,0,3.9,1100,4290
"Rastelli Petite Filet Mignon & Jumbo Lump Crab Cake Surf & Turf, 24 Total Packs, 6.75 Total Lbs.",602,Seafood,18,349.99,0,4.2,104,436.8
"Chicago Steak Premium Angus Beef Surf & Turf, 15 Total Packs, 7 Lbs. Total",603,Seafood,18,239.99,0,4.6,335,1541
"Wild Alaska Snow Crab Meat (Bairdi Crab 8 oz. Pack) 12 Total Packs, 6 Lbs. Total ",604,Seafood,18,279.99,0,0,0,0
"Northwest Red King Salmon Portions, 12 Total Count, 1 Case Totaling 6 Lbs.",605,Seafood,18,179.99,0,3.4,141,479.4
"Chicago Steak USDA Prime Surf & Turf, Total 14 Packs, 7 Lbs. Total",606,Seafood,18,299.99,0,4.5,110,495
"Ahi Tuna Mixed Pack, (12 x 6 oz. Steaks, 9 x 5.3 oz. Saku Slice Packs, 4 x 10.7 oz. Sesame Crusted Steak Packs), 25 Total Packs, 10.15 Lbs. Total",607,Seafood,18,239.99,0,0,0,0
"Northwest Fish Wild Alaskan Sockeye Salmon Fillets, 10 lbs",608,Seafood,18,219.99,0,4.5,388,1746
"Smoked New Zealand King Salmon, 1.1lb fillets, 2-count, 2.2 lbs total",609,Seafood,18,109.99,0,4.1,134,549.4
"Chicago Steak Filet Mignon & Scallop Combo, 14 Total Packs, 7 Lbs. Total",610,Seafood,18,249.99,0,4.6,13,59.8
" Northwest Fish Wild Alaskan Sockeye Salmon Fillets Total 25 Count, 1 Case Totaling 10 Lbs.",611,Seafood,18,229.99,0,4.4,947,4166.8
"A5 Wagyu Surf & Turf Pack, Cold Water Lobster Tails & Japanese A5 Wagyu Filet Mignon, Total 4 Packs",612,Seafood,18,379.99,0,4.4,134,589.6
"Wild Alaska Halibut Bits & Pieces, (8/1 lb Packs) 8 Total Packs, 8 Lbs. Total",613,Seafood,18,159.99,0,0,0,0
"Seabear Wild Sockeye & King  Smoked Salmon Fillet Duo, Total 2lbs. (1 lb each)",614,Seafood,18,64.99,0,4.4,53,233.2
"Rastelli Market Fresh Angus Beef Prime Petite Filet Mignons & Wild Caught Maine Lobster Tails, 8 Total Packs, 3 Lbs. Total",615,Seafood,18,189.99,0,4.2,677,2843.4
"Trident Seafoods Smoked Sockeye Salmon, 2 Gift Packs",616,Seafood,18,59.99,0,4.5,1550,6975
"SeaBear Smoked Salmon Gift Boxes, 6 oz, 6-pack",617,Seafood,18,79.99,0,4.4,75,330
"Grizzly Salmon Tartare with Citrus Marinade, (14/4 Oz Packs), 14 Total Packs, Total 3.5 Lbs.",618,Seafood,18,129.99,0,4,41,164
"Sesame Crusted Ahi Tuna Steaks, 18 Total Packs, 1 Case Totaling 12 Lbs.",619,Seafood,18,269.99,0,4.6,41,188.6
"Aysen Coho Sashimi Quality Salmon Portions, (6 Oz. Portion Per Pack), 26 to 27 Total Packs, 10 Lbs. Total",620,Seafood,18,169.99,0,1,1,1
"Aysen Coho Salmon Filets, (4/2-3 Lbs. Per Filet), 4 Total Packs, 8 Lbs. Total",621,Seafood,18,199.99,0,4.4,48,211.2
"Key West Pink 16/20 Gulf Shrimp Headless Shell-On (3/2Lb Per Bag), Total 3 Packs, 6 Lbs. Total",622,Seafood,18,119.99,0,4.5,26,117
"Whole Cooked Cold Water Lobsters, (8-9/1.25 Lbs. Each Lobster), 1 Case Totaling 12 Lbs.",623,Seafood,18,259.99,0,2.8,5,14
"Northwest Fish Wild Alaskan Cod Loins Total 25 Count, 1 Case Totaling 10 Lbs.",624,Seafood,18,169.99,0,4.4,262,1152.8
"Alaska Black Cod (Sable Fish) - Individual Packed Portions (19-25/6-8 Oz. Per Portion), 1 Case Totaling 10 Lbs.",625,Seafood,18,269.99,0,4.8,190,912
"Lobster Claws & Arms, Sustainable Wild Caught, North Atlantic, 24-40 Claws & Arms (3-5 Lb. Per.), Total 8Lb. Case",626,Seafood,18,199.99,0,0,0,0
"Coastal Seafood Live Maine Lobsters, (6/1.25 Lbs. Per Lobster) 6 Total Packs, 7.5 Lbs. Total",627,Seafood,18,179.99,0,2.9,64,185.6
"Tsar Nicoulai Caviar Sturgeon Pate 6 oz, 6-pack",628,Seafood,18,59.99,0,4.1,114,467.4
"Cristobal Salted Cod Fillets 2 lbs, 3-pack",629,Seafood,18,69.97,0,4.5,26,117
"Northwest Fish Sablefish Loins, Skin on, 7 oz, 23-count, 10 lbs",630,Seafood,18,269.99,0,4.3,232,997.6
"Northwest Fish Halibut Fillets, Skin-On 7-9 oz, 18-count, 10 lbs",631,Seafood,18,249.99,0,4.1,264,1082.4
"Northwest Fish U-12 Sea Scallops, 6 lbs",632,Seafood,18,219.99,0,4.4,87,382.8
"American Red Snapper - Whole, Head-On, Cleaned, (5-7 Individually Vacuum Packed Portions/ 1.5-2 Lbs Per Fish) - Total 10Lbs.",633,Seafood,18,189.99,0,4.7,23,108.1
"Whole Head On, Cleaned Branzino Fish (12-18 Oz. Per Fish), Min 7 Count, 10 Lbs. Total",634,Seafood,18,139.99,0,4.3,3,12.9
"El Rey Del Pulpo, Large Cooked Octopus Tentacles, 14 oz, 6-pack, 5.25 lbs",635,Seafood,18,159.99,0,4.5,288,1296
"Mahi Mahi Boneless, (26-27/Skinless 6 Oz. Portions Per Each Pack), 26-27 Total Packs, 1 Case Totaling 10 Lbs.",636,Seafood,18,249.99,0,4.8,84,403.2
"Tsar Nicoulai Estate Smoked Sturgeon 6 oz, 6-count, 2.25 lbs",637,Seafood,18,79.99,0,4.2,104,436.8
G2G 3-pack Peanut Butter Chocolate Chip Protein Bars 24-count,638,Snacks,19,39.99,10,4.7,292,1372.4
G2G 3-pack Peanut Butter Coconut Chocolate Protein Bars 24-count,639,Snacks,19,39.99,10,4.8,273,1310.4
"G2G 3-pack Peanut Butter & Jelly Protein Bars, 24-count",640,Snacks,19,49.99,0,5,2,10
"St Michel Madeleine, Classic French Sponge Cake 100 - count",641,Snacks,19,44.99,0,4.1,441,1808.1
No Sugar Keto Bar (12 count) 2-pack Chocolate Peanut Butter,642,Snacks,19,42.99,0,4.2,243,1020.6
"Ready Protein Bar, Chocolate Peanut Butter and Sea Salt, 24-count, 2 pack",643,Snacks,19,54.99,0,4.5,437,1966.5
Shrimp Chips with Garlic and Butter 16 oz 2-pack,644,Snacks,19,27.99,0,4.7,1418,6664.6
"G2G 3-pack Almond Chocolate Chip Protein Bars, 24-count",645,Snacks,19,49.99,0,5,11,55
"Savanna Orchards Honey Roasted Nut & Pistachios 30 oz, 2-pack",646,Snacks,19,38.99,0,4.7,2153,10119.1
G2G Protein Bar Variety 3-pack (24 Total Bars),647,Snacks,19,49.99,0,4.8,101,484.8
Movie Marathon Gourmet Popcorn Gift Set ,648,Snacks,19,39.99,0,4.1,92,377.2
"Sonoma Creamery Pepper Jack Crisps, 10 oz",649,Snacks,19,11.99,0,4.6,731,3362.6
Mary Macleod's Gluten Free Shortbread Cookies Mixed Assortment 8-Pack ,650,Snacks,19,49.99,0,4.2,85,357
"The Gluten Free Brothers Variety Bites, 6 count",651,Snacks,19,24.99,0,4.4,5,22
No Sugar Keto Bar Chocolate Chip Cookie Dough  (12-count) 2-Pack ,652,Snacks,19,42.99,0,3.7,82,303.4
No Sugar Keto Bar Chocolate Mint (12-count) 2-Pack ,653,Snacks,19,42.99,0,3.4,79,268.6
"No Sugar Shellz Dark Chocolatey Caramel Pecan 25-count, 2-pack",654,Snacks,19,42.99,0,4.7,64,300.8
Made in Nature USDA Organic Dried Mangos 28 oz  3-pack,655,Snacks,19,64.99,0,4.5,454,2043
"Made in Nature Organic Berry Fusion 24 oz, 2-pack",656,Snacks,19,39.99,0,4.4,440,1936
No Sugar Keto Bar (12-count) 2-pack Cookies & Cream,657,Snacks,19,42.99,0,4,128,512
"Savanna Honey Roasted Mix Nuts, 30 oz, 2-pack",658,Snacks,19,42.99,0,4.6,556,2557.6
"Popcornopolis Ultimate Classic Assorted Tall Cones, Variety, 24-count",659,Snacks,19,109.99,0,4.7,1103,5184.1
No Sugar Keto Bar (12-count) 2-pack  Chocolate Fudge Brownie,660,Snacks,19,42.99,0,4.3,117,503.1
Island Princess Macadamia Popcorn Crunch 24 oz 2-pack,661,Snacks,19,59.99,0,2.8,15,42
Made in Nature USDA Organic Goji Berries 20 oz 2-pack,662,Snacks,19,39.99,0,4.6,523,2405.8
"Made In Nature Organic Calimyrna Figs 40 oz, 3-pack",663,Snacks,19,49.99,0,4.6,1819,8367.4
"Made in Nature USDA Organic Dates 40 oz, 2-pack",664,Snacks,19,32.99,0,4.5,786,3537
"Mayorga Organic Chia Seeds, USDA Organic, NON-Gmo verified, 3lb, 2-pack",665,Snacks,19,36.99,0,4.7,918,4314.6
Prevail Variety Grass Fed Beef Jerky 10-pack,666,Snacks,19,49.99,0,4.2,64,268.8
Prevail Original Grass Fed Beef Jerky 10-pack,667,Snacks,19,49.99,0,4.5,42,189
"The Gluten Free Brothers Variety Bars, 24 count",668,Snacks,19,29.99,0,0,0,0
Cherry Bay Orchards No-Added-Sugar Dried Montmorency Cherries 8 oz Bag 2-pack,669,Snacks,19,24.99,0,4,816,3264
"Hoody's Roasted Unsalted Peanuts 20 lbs, 4-pack",670,Snacks,19,39.99,0,4.6,1352,6219.2
Our Heroes' Care Pack ,671,Snacks,19,56.99,0,4.8,477,2289.6
"Around the World 15 oz Spicy Nuts, 2-pack Tin, Total 30 oz",672,Snacks,19,59.99,0,3.2,4,12.8
"Le Chic Patissier, Original Stroopwafels , 2.77 lb, 3-pack",673,Snacks,19,54.99,0,4.6,819,3767.4
"Genius Gourmet Variety Crispy Protein Treat, 30-count",674,Snacks,19,39.99,0,4.4,11,48.4
Savanna Orchards Country Club Mix 30 oz 2-count,675,Snacks,19,32.99,0,4.6,611,2810.6
"Honey Mama's Classic Variety Truffle Bars, 2.5 oz, 12-ct",676,Snacks,19,49.99,0,0,0,0
"Honey Mama's Greatest Hits Truffle Bars, 2.5 oz, 12-ct",677,Snacks,19,49.99,0,0,0,0
"Honey Mama's Cocoa Truffle Bars, 2.5 oz, 12-ct",678,Snacks,19,49.99,0,0,0,0
